domain = square, element = CG1, epsilon = 0.2, maxh0 = 0.3, z-grid 10x10, diam_tol = 0.01, max_sweeps = 10, inner max_it = 50
base mesh: 256 cells, 447 dofs
WARNING: max_dofs reached at cell 27, dofs = 5172
WARNING: max_dofs reached at cell 28, dofs = 5706
WARNING: max_dofs reached at cell 29, dofs = 5706
WARNING: max_dofs reached at cell 30, dofs = 5172
WARNING: max_dofs reached at cell 31, dofs = 5403
WARNING: max_dofs reached at cell 32, dofs = 5400
WARNING: max_dofs reached at cell 33, dofs = 5040
WARNING: max_dofs reached at cell 34, dofs = 5040
WARNING: max_dofs reached at cell 35, dofs = 5067
WARNING: max_dofs reached at cell 36, dofs = 7683
WARNING: max_dofs reached at cell 37, dofs = 5067
WARNING: max_dofs reached at cell 38, dofs = 7683
WARNING: max_dofs reached at cell 39, dofs = 5400
WARNING: max_dofs reached at cell 40, dofs = 5523
WARNING: max_dofs reached at cell 41, dofs = 5523
WARNING: max_dofs reached at cell 42, dofs = 5523
WARNING: max_dofs reached at cell 43, dofs = 5178
WARNING: max_dofs reached at cell 44, dofs = 6102
WARNING: max_dofs reached at cell 45, dofs = 6102
WARNING: max_dofs reached at cell 46, dofs = 5178
WARNING: max_dofs reached at cell 47, dofs = 5523
WARNING: max_dofs reached at cell 48, dofs = 5058
WARNING: max_dofs reached at cell 49, dofs = 5475
WARNING: max_dofs reached at cell 50, dofs = 5475
WARNING: max_dofs reached at cell 51, dofs = 6522
WARNING: max_dofs reached at cell 52, dofs = 6195
WARNING: max_dofs reached at cell 53, dofs = 6522
WARNING: max_dofs reached at cell 54, dofs = 6195
WARNING: max_dofs reached at cell 55, dofs = 5058
WARNING: max_dofs reached at cell 56, dofs = 6156
WARNING: max_dofs reached at cell 57, dofs = 5079
WARNING: max_dofs reached at cell 58, dofs = 6156
WARNING: max_dofs reached at cell 59, dofs = 6351
WARNING: max_dofs reached at cell 60, dofs = 5598
WARNING: max_dofs reached at cell 61, dofs = 5598
WARNING: max_dofs reached at cell 62, dofs = 6351
WARNING: max_dofs reached at cell 63, dofs = 5079
WARNING: max_dofs reached at cell 64, dofs = 5616
WARNING: max_dofs reached at cell 65, dofs = 6594
WARNING: max_dofs reached at cell 66, dofs = 6594
WARNING: max_dofs reached at cell 67, dofs = 6042
WARNING: max_dofs reached at cell 68, dofs = 5385
WARNING: max_dofs reached at cell 69, dofs = 7128
WARNING: max_dofs reached at cell 70, dofs = 5385
WARNING: max_dofs reached at cell 71, dofs = 5064
WARNING: max_dofs reached at cell 72, dofs = 5079
WARNING: max_dofs reached at cell 73, dofs = 6042
WARNING: max_dofs reached at cell 74, dofs = 5079
WARNING: max_dofs reached at cell 75, dofs = 5616
WARNING: max_dofs reached at cell 76, dofs = 5385
WARNING: max_dofs reached at cell 77, dofs = 7128
WARNING: max_dofs reached at cell 78, dofs = 5385
WARNING: max_dofs reached at cell 79, dofs = 5064
WARNING: max_dofs reached at cell 80, dofs = 5829
WARNING: max_dofs reached at cell 81, dofs = 5829
WARNING: max_dofs reached at cell 82, dofs = 5064
WARNING: max_dofs reached at cell 83, dofs = 7128
WARNING: max_dofs reached at cell 84, dofs = 6576
WARNING: max_dofs reached at cell 85, dofs = 6585
WARNING: max_dofs reached at cell 86, dofs = 6585
WARNING: max_dofs reached at cell 87, dofs = 6042
WARNING: max_dofs reached at cell 88, dofs = 5472
WARNING: max_dofs reached at cell 89, dofs = 5550
WARNING: max_dofs reached at cell 90, dofs = 5550
WARNING: max_dofs reached at cell 91, dofs = 6318
WARNING: max_dofs reached at cell 92, dofs = 5472
WARNING: max_dofs reached at cell 93, dofs = 5550
WARNING: max_dofs reached at cell 94, dofs = 5550
WARNING: max_dofs reached at cell 95, dofs = 6318
WARNING: max_dofs reached at cell 96, dofs = 5877
WARNING: max_dofs reached at cell 97, dofs = 6318
WARNING: max_dofs reached at cell 98, dofs = 5877
WARNING: max_dofs reached at cell 99, dofs = 5472
WARNING: max_dofs reached at cell 100, dofs = 9519
WARNING: max_dofs reached at cell 101, dofs = 6042
WARNING: max_dofs reached at cell 102, dofs = 9519
WARNING: max_dofs reached at cell 103, dofs = 6576
WARNING: max_dofs reached at cell 104, dofs = 5877
WARNING: max_dofs reached at cell 105, dofs = 6318
WARNING: max_dofs reached at cell 106, dofs = 5877
WARNING: max_dofs reached at cell 107, dofs = 5472
WARNING: max_dofs reached at cell 108, dofs = 9519
WARNING: max_dofs reached at cell 109, dofs = 6042
WARNING: max_dofs reached at cell 110, dofs = 9519
WARNING: max_dofs reached at cell 111, dofs = 6576
WARNING: max_dofs reached at cell 112, dofs = 6585
WARNING: max_dofs reached at cell 113, dofs = 6585
WARNING: max_dofs reached at cell 114, dofs = 6576
WARNING: max_dofs reached at cell 115, dofs = 6042
WARNING: max_dofs reached at cell 116, dofs = 5580
WARNING: max_dofs reached at cell 117, dofs = 5772
WARNING: max_dofs reached at cell 118, dofs = 5772
WARNING: max_dofs reached at cell 119, dofs = 5571
WARNING: max_dofs reached at cell 120, dofs = 5640
WARNING: max_dofs reached at cell 121, dofs = 6087
WARNING: max_dofs reached at cell 122, dofs = 6087
WARNING: max_dofs reached at cell 123, dofs = 7026
WARNING: max_dofs reached at cell 124, dofs = 5097
WARNING: max_dofs reached at cell 125, dofs = 7026
WARNING: max_dofs reached at cell 126, dofs = 5097
WARNING: max_dofs reached at cell 127, dofs = 5640
WARNING: max_dofs reached at cell 128, dofs = 5289
WARNING: max_dofs reached at cell 129, dofs = 5571
WARNING: max_dofs reached at cell 130, dofs = 5289
WARNING: max_dofs reached at cell 131, dofs = 5580
WARNING: max_dofs reached at cell 132, dofs = 5097
WARNING: max_dofs reached at cell 133, dofs = 7026
WARNING: max_dofs reached at cell 134, dofs = 5097
WARNING: max_dofs reached at cell 135, dofs = 5640
WARNING: max_dofs reached at cell 136, dofs = 5289
WARNING: max_dofs reached at cell 137, dofs = 5571
WARNING: max_dofs reached at cell 138, dofs = 5289
WARNING: max_dofs reached at cell 139, dofs = 5580
WARNING: max_dofs reached at cell 140, dofs = 5772
WARNING: max_dofs reached at cell 141, dofs = 5772
WARNING: max_dofs reached at cell 142, dofs = 5580
WARNING: max_dofs reached at cell 143, dofs = 5571
WARNING: max_dofs reached at cell 144, dofs = 5100
WARNING: max_dofs reached at cell 145, dofs = 6039
WARNING: max_dofs reached at cell 146, dofs = 6039
WARNING: max_dofs reached at cell 147, dofs = 5376
WARNING: max_dofs reached at cell 148, dofs = 5106
WARNING: max_dofs reached at cell 149, dofs = 5244
WARNING: max_dofs reached at cell 150, dofs = 5244
WARNING: max_dofs reached at cell 151, dofs = 6066
WARNING: max_dofs reached at cell 152, dofs = 5106
WARNING: max_dofs reached at cell 153, dofs = 5244
WARNING: max_dofs reached at cell 154, dofs = 5244
WARNING: max_dofs reached at cell 155, dofs = 6066
WARNING: max_dofs reached at cell 156, dofs = 5607
WARNING: max_dofs reached at cell 157, dofs = 6066
WARNING: max_dofs reached at cell 158, dofs = 5607
WARNING: max_dofs reached at cell 159, dofs = 5106
WARNING: max_dofs reached at cell 160, dofs = 5247
WARNING: max_dofs reached at cell 161, dofs = 5376
WARNING: max_dofs reached at cell 162, dofs = 5247
WARNING: max_dofs reached at cell 163, dofs = 5100
WARNING: max_dofs reached at cell 164, dofs = 5607
WARNING: max_dofs reached at cell 165, dofs = 6066
WARNING: max_dofs reached at cell 166, dofs = 5607
WARNING: max_dofs reached at cell 167, dofs = 5106
WARNING: max_dofs reached at cell 168, dofs = 5247
WARNING: max_dofs reached at cell 169, dofs = 5376
WARNING: max_dofs reached at cell 170, dofs = 5247
WARNING: max_dofs reached at cell 171, dofs = 5100
WARNING: max_dofs reached at cell 172, dofs = 6039
WARNING: max_dofs reached at cell 173, dofs = 6039
WARNING: max_dofs reached at cell 174, dofs = 5100
WARNING: max_dofs reached at cell 175, dofs = 5376
WARNING: max_dofs reached at cell 176, dofs = 5154
WARNING: max_dofs reached at cell 177, dofs = 5520
WARNING: max_dofs reached at cell 178, dofs = 5520
WARNING: max_dofs reached at cell 179, dofs = 5076
WARNING: max_dofs reached at cell 180, dofs = 5226
WARNING: max_dofs reached at cell 181, dofs = 5196
WARNING: max_dofs reached at cell 182, dofs = 5196
WARNING: max_dofs reached at cell 183, dofs = 5277
WARNING: max_dofs reached at cell 184, dofs = 5226
WARNING: max_dofs reached at cell 185, dofs = 5196
WARNING: max_dofs reached at cell 186, dofs = 5196
WARNING: max_dofs reached at cell 187, dofs = 5277
WARNING: max_dofs reached at cell 188, dofs = 5412
WARNING: max_dofs reached at cell 189, dofs = 5277
WARNING: max_dofs reached at cell 190, dofs = 5412
WARNING: max_dofs reached at cell 191, dofs = 5226
WARNING: max_dofs reached at cell 192, dofs = 6162
WARNING: max_dofs reached at cell 193, dofs = 5076
WARNING: max_dofs reached at cell 194, dofs = 6162
WARNING: max_dofs reached at cell 195, dofs = 5154
WARNING: max_dofs reached at cell 196, dofs = 5412
WARNING: max_dofs reached at cell 197, dofs = 5277
WARNING: max_dofs reached at cell 198, dofs = 5412
WARNING: max_dofs reached at cell 199, dofs = 5226
WARNING: max_dofs reached at cell 200, dofs = 6162
WARNING: max_dofs reached at cell 201, dofs = 5076
WARNING: max_dofs reached at cell 202, dofs = 6162
WARNING: max_dofs reached at cell 203, dofs = 5154
WARNING: max_dofs reached at cell 204, dofs = 5520
WARNING: max_dofs reached at cell 205, dofs = 5520
WARNING: max_dofs reached at cell 206, dofs = 5154
WARNING: max_dofs reached at cell 207, dofs = 5076
WARNING: max_dofs reached at cell 208, dofs = 5577
WARNING: max_dofs reached at cell 209, dofs = 5076
WARNING: max_dofs reached at cell 210, dofs = 5076
WARNING: max_dofs reached at cell 211, dofs = 5100
WARNING: max_dofs reached at cell 212, dofs = 5010
WARNING: max_dofs reached at cell 213, dofs = 5721
WARNING: max_dofs reached at cell 214, dofs = 5721
WARNING: max_dofs reached at cell 215, dofs = 5307
WARNING: max_dofs reached at cell 216, dofs = 5010
WARNING: max_dofs reached at cell 217, dofs = 5721
WARNING: max_dofs reached at cell 218, dofs = 5721
WARNING: max_dofs reached at cell 219, dofs = 5307
WARNING: max_dofs reached at cell 220, dofs = 5550
WARNING: max_dofs reached at cell 221, dofs = 5307
WARNING: max_dofs reached at cell 222, dofs = 5550
WARNING: max_dofs reached at cell 223, dofs = 5010
WARNING: max_dofs reached at cell 224, dofs = 5214
WARNING: max_dofs reached at cell 225, dofs = 5100
WARNING: max_dofs reached at cell 226, dofs = 5214
WARNING: max_dofs reached at cell 227, dofs = 5577
WARNING: max_dofs reached at cell 228, dofs = 5550
WARNING: max_dofs reached at cell 229, dofs = 5307
WARNING: max_dofs reached at cell 230, dofs = 5550
WARNING: max_dofs reached at cell 231, dofs = 5010
WARNING: max_dofs reached at cell 232, dofs = 5214
WARNING: max_dofs reached at cell 233, dofs = 5100
WARNING: max_dofs reached at cell 234, dofs = 5214
WARNING: max_dofs reached at cell 235, dofs = 5577
WARNING: max_dofs reached at cell 236, dofs = 5076
WARNING: max_dofs reached at cell 237, dofs = 5076
WARNING: max_dofs reached at cell 238, dofs = 5577
WARNING: max_dofs reached at cell 239, dofs = 5100
WARNING: max_dofs reached at cell 240, dofs = 5463
WARNING: max_dofs reached at cell 241, dofs = 6231
WARNING: max_dofs reached at cell 242, dofs = 6231
WARNING: max_dofs reached at cell 243, dofs = 5370
WARNING: max_dofs reached at cell 244, dofs = 5511
WARNING: max_dofs reached at cell 245, dofs = 5136
WARNING: max_dofs reached at cell 246, dofs = 5136
WARNING: max_dofs reached at cell 247, dofs = 5886
WARNING: max_dofs reached at cell 248, dofs = 5511
WARNING: max_dofs reached at cell 249, dofs = 5136
WARNING: max_dofs reached at cell 250, dofs = 5136
WARNING: max_dofs reached at cell 251, dofs = 5886
WARNING: max_dofs reached at cell 252, dofs = 5085
WARNING: max_dofs reached at cell 253, dofs = 5886
WARNING: max_dofs reached at cell 254, dofs = 5085
WARNING: max_dofs reached at cell 255, dofs = 5511
WARNING: max_dofs reached at cell 256, dofs = 5262
WARNING: max_dofs reached at cell 257, dofs = 5370
WARNING: max_dofs reached at cell 258, dofs = 5262
WARNING: max_dofs reached at cell 259, dofs = 5463
WARNING: max_dofs reached at cell 260, dofs = 5085
WARNING: max_dofs reached at cell 261, dofs = 5886
WARNING: max_dofs reached at cell 262, dofs = 5085
WARNING: max_dofs reached at cell 263, dofs = 5511
WARNING: max_dofs reached at cell 264, dofs = 5262
WARNING: max_dofs reached at cell 265, dofs = 5370
WARNING: max_dofs reached at cell 266, dofs = 5262
WARNING: max_dofs reached at cell 267, dofs = 5463
WARNING: max_dofs reached at cell 268, dofs = 6231
WARNING: max_dofs reached at cell 269, dofs = 6231
WARNING: max_dofs reached at cell 270, dofs = 5463
WARNING: max_dofs reached at cell 271, dofs = 5370
WARNING: max_dofs reached at cell 272, dofs = 5172
WARNING: max_dofs reached at cell 273, dofs = 5706
WARNING: max_dofs reached at cell 274, dofs = 5706
WARNING: max_dofs reached at cell 275, dofs = 5403
WARNING: max_dofs reached at cell 276, dofs = 5244
WARNING: max_dofs reached at cell 277, dofs = 5508
WARNING: max_dofs reached at cell 278, dofs = 5508
WARNING: max_dofs reached at cell 279, dofs = 5304
WARNING: max_dofs reached at cell 280, dofs = 5244
WARNING: max_dofs reached at cell 281, dofs = 5508
WARNING: max_dofs reached at cell 282, dofs = 5508
WARNING: max_dofs reached at cell 283, dofs = 5304
WARNING: max_dofs reached at cell 284, dofs = 5145
WARNING: max_dofs reached at cell 285, dofs = 5304
WARNING: max_dofs reached at cell 286, dofs = 5145
WARNING: max_dofs reached at cell 287, dofs = 5244
WARNING: max_dofs reached at cell 288, dofs = 5268
WARNING: max_dofs reached at cell 289, dofs = 5403
WARNING: max_dofs reached at cell 290, dofs = 5268
WARNING: max_dofs reached at cell 291, dofs = 5172
WARNING: max_dofs reached at cell 292, dofs = 5145
WARNING: max_dofs reached at cell 293, dofs = 5304
WARNING: max_dofs reached at cell 294, dofs = 5145
WARNING: max_dofs reached at cell 295, dofs = 5244
WARNING: max_dofs reached at cell 296, dofs = 5268
WARNING: max_dofs reached at cell 297, dofs = 5403
WARNING: max_dofs reached at cell 298, dofs = 5268
WARNING: max_dofs reached at cell 299, dofs = 5172
WARNING: max_dofs reached at cell 300, dofs = 5706
WARNING: max_dofs reached at cell 301, dofs = 5706
WARNING: max_dofs reached at cell 302, dofs = 5172
WARNING: max_dofs reached at cell 303, dofs = 5403
WARNING: max_dofs reached at cell 304, dofs = 5178
WARNING: max_dofs reached at cell 305, dofs = 6102
WARNING: max_dofs reached at cell 306, dofs = 6102
WARNING: max_dofs reached at cell 307, dofs = 5523
WARNING: max_dofs reached at cell 308, dofs = 5400
WARNING: max_dofs reached at cell 309, dofs = 5040
WARNING: max_dofs reached at cell 310, dofs = 5040
WARNING: max_dofs reached at cell 311, dofs = 5067
WARNING: max_dofs reached at cell 312, dofs = 5400
WARNING: max_dofs reached at cell 313, dofs = 5040
WARNING: max_dofs reached at cell 314, dofs = 5040
WARNING: max_dofs reached at cell 315, dofs = 5067
WARNING: max_dofs reached at cell 316, dofs = 7683
WARNING: max_dofs reached at cell 317, dofs = 5067
WARNING: max_dofs reached at cell 318, dofs = 7683
WARNING: max_dofs reached at cell 319, dofs = 5400
WARNING: max_dofs reached at cell 320, dofs = 5523
WARNING: max_dofs reached at cell 321, dofs = 5523
WARNING: max_dofs reached at cell 322, dofs = 5523
WARNING: max_dofs reached at cell 323, dofs = 5178
WARNING: max_dofs reached at cell 324, dofs = 7683
WARNING: max_dofs reached at cell 325, dofs = 5067
WARNING: max_dofs reached at cell 326, dofs = 7683
WARNING: max_dofs reached at cell 327, dofs = 5400
WARNING: max_dofs reached at cell 328, dofs = 5523
WARNING: max_dofs reached at cell 329, dofs = 5523
WARNING: max_dofs reached at cell 330, dofs = 5523
WARNING: max_dofs reached at cell 331, dofs = 5178
WARNING: max_dofs reached at cell 332, dofs = 6102
WARNING: max_dofs reached at cell 333, dofs = 6102
WARNING: max_dofs reached at cell 334, dofs = 5178
WARNING: max_dofs reached at cell 335, dofs = 5523
WARNING: max_dofs reached at cell 336, dofs = 6351
WARNING: max_dofs reached at cell 337, dofs = 5598
WARNING: max_dofs reached at cell 338, dofs = 5598
WARNING: max_dofs reached at cell 339, dofs = 5079
WARNING: max_dofs reached at cell 340, dofs = 5058
WARNING: max_dofs reached at cell 341, dofs = 5475
WARNING: max_dofs reached at cell 342, dofs = 5475
WARNING: max_dofs reached at cell 343, dofs = 6522
WARNING: max_dofs reached at cell 344, dofs = 5058
WARNING: max_dofs reached at cell 345, dofs = 5475
WARNING: max_dofs reached at cell 346, dofs = 5475
WARNING: max_dofs reached at cell 347, dofs = 6522
WARNING: max_dofs reached at cell 348, dofs = 6195
WARNING: max_dofs reached at cell 349, dofs = 6522
WARNING: max_dofs reached at cell 350, dofs = 6195
WARNING: max_dofs reached at cell 351, dofs = 5058
WARNING: max_dofs reached at cell 352, dofs = 6156
WARNING: max_dofs reached at cell 353, dofs = 5079
WARNING: max_dofs reached at cell 354, dofs = 6156
WARNING: max_dofs reached at cell 355, dofs = 6351
WARNING: max_dofs reached at cell 356, dofs = 6195
WARNING: max_dofs reached at cell 357, dofs = 6522
WARNING: max_dofs reached at cell 358, dofs = 6195
WARNING: max_dofs reached at cell 359, dofs = 5058
WARNING: max_dofs reached at cell 360, dofs = 6156
WARNING: max_dofs reached at cell 361, dofs = 5079
WARNING: max_dofs reached at cell 362, dofs = 6156
WARNING: max_dofs reached at cell 363, dofs = 6351
WARNING: max_dofs reached at cell 364, dofs = 5598
WARNING: max_dofs reached at cell 365, dofs = 5598
WARNING: max_dofs reached at cell 366, dofs = 6351
WARNING: max_dofs reached at cell 367, dofs = 5079
WARNING: max_dofs reached at cell 368, dofs = 5064
WARNING: max_dofs reached at cell 369, dofs = 5829
WARNING: max_dofs reached at cell 370, dofs = 5829
WARNING: max_dofs reached at cell 371, dofs = 7128
WARNING: max_dofs reached at cell 372, dofs = 5616
WARNING: max_dofs reached at cell 373, dofs = 6594
WARNING: max_dofs reached at cell 374, dofs = 6594
WARNING: max_dofs reached at cell 375, dofs = 6042
WARNING: max_dofs reached at cell 376, dofs = 5616
WARNING: max_dofs reached at cell 377, dofs = 6594
WARNING: max_dofs reached at cell 378, dofs = 6594
WARNING: max_dofs reached at cell 379, dofs = 6042
WARNING: max_dofs reached at cell 380, dofs = 5079
WARNING: max_dofs reached at cell 381, dofs = 6042
WARNING: max_dofs reached at cell 382, dofs = 5079
WARNING: max_dofs reached at cell 383, dofs = 5616
WARNING: max_dofs reached at cell 384, dofs = 5385
WARNING: max_dofs reached at cell 385, dofs = 7128
WARNING: max_dofs reached at cell 386, dofs = 5385
WARNING: max_dofs reached at cell 387, dofs = 5064
WARNING: max_dofs reached at cell 388, dofs = 5079
WARNING: max_dofs reached at cell 389, dofs = 6042
WARNING: max_dofs reached at cell 390, dofs = 5079
WARNING: max_dofs reached at cell 391, dofs = 5616
WARNING: max_dofs reached at cell 392, dofs = 5385
WARNING: max_dofs reached at cell 393, dofs = 7128
WARNING: max_dofs reached at cell 394, dofs = 5385
WARNING: max_dofs reached at cell 395, dofs = 5064
WARNING: max_dofs reached at cell 396, dofs = 5829
WARNING: max_dofs reached at cell 397, dofs = 5829
WARNING: max_dofs reached at cell 398, dofs = 5064
WARNING: max_dofs reached at cell 399, dofs = 7128
WARNING: max_dofs reached at cell 400, dofs = 6576
WARNING: max_dofs reached at cell 401, dofs = 6585
WARNING: max_dofs reached at cell 402, dofs = 6585
WARNING: max_dofs reached at cell 403, dofs = 6042
WARNING: max_dofs reached at cell 404, dofs = 5472
WARNING: max_dofs reached at cell 405, dofs = 5550
WARNING: max_dofs reached at cell 406, dofs = 5550
WARNING: max_dofs reached at cell 407, dofs = 6318
WARNING: max_dofs reached at cell 408, dofs = 5472
WARNING: max_dofs reached at cell 409, dofs = 5550
WARNING: max_dofs reached at cell 410, dofs = 5550
WARNING: max_dofs reached at cell 411, dofs = 6318
WARNING: max_dofs reached at cell 412, dofs = 5877
WARNING: max_dofs reached at cell 413, dofs = 6318
WARNING: max_dofs reached at cell 414, dofs = 5877
WARNING: max_dofs reached at cell 415, dofs = 5472
WARNING: max_dofs reached at cell 416, dofs = 9519
WARNING: max_dofs reached at cell 417, dofs = 6042
WARNING: max_dofs reached at cell 418, dofs = 9519
WARNING: max_dofs reached at cell 419, dofs = 6576
WARNING: max_dofs reached at cell 420, dofs = 5877
WARNING: max_dofs reached at cell 421, dofs = 6318
WARNING: max_dofs reached at cell 422, dofs = 5877
WARNING: max_dofs reached at cell 423, dofs = 5472
WARNING: max_dofs reached at cell 424, dofs = 9519
WARNING: max_dofs reached at cell 425, dofs = 6042
WARNING: max_dofs reached at cell 426, dofs = 9519
WARNING: max_dofs reached at cell 427, dofs = 6576
WARNING: max_dofs reached at cell 428, dofs = 6585
WARNING: max_dofs reached at cell 429, dofs = 6585
WARNING: max_dofs reached at cell 430, dofs = 6576
WARNING: max_dofs reached at cell 431, dofs = 6042
WARNING: max_dofs reached at cell 432, dofs = 5580
WARNING: max_dofs reached at cell 433, dofs = 5772
WARNING: max_dofs reached at cell 434, dofs = 5772
WARNING: max_dofs reached at cell 435, dofs = 5571
WARNING: max_dofs reached at cell 436, dofs = 5640
WARNING: max_dofs reached at cell 437, dofs = 6087
WARNING: max_dofs reached at cell 438, dofs = 6087
WARNING: max_dofs reached at cell 439, dofs = 7026
WARNING: max_dofs reached at cell 440, dofs = 5640
WARNING: max_dofs reached at cell 441, dofs = 6087
WARNING: max_dofs reached at cell 442, dofs = 6087
WARNING: max_dofs reached at cell 443, dofs = 7026
WARNING: max_dofs reached at cell 444, dofs = 5097
WARNING: max_dofs reached at cell 445, dofs = 7026
WARNING: max_dofs reached at cell 446, dofs = 5097
WARNING: max_dofs reached at cell 447, dofs = 5640
WARNING: max_dofs reached at cell 448, dofs = 5289
WARNING: max_dofs reached at cell 449, dofs = 5571
WARNING: max_dofs reached at cell 450, dofs = 5289
WARNING: max_dofs reached at cell 451, dofs = 5580
WARNING: max_dofs reached at cell 452, dofs = 5097
WARNING: max_dofs reached at cell 453, dofs = 7026
WARNING: max_dofs reached at cell 454, dofs = 5097
WARNING: max_dofs reached at cell 455, dofs = 5640
WARNING: max_dofs reached at cell 456, dofs = 5289
WARNING: max_dofs reached at cell 457, dofs = 5571
WARNING: max_dofs reached at cell 458, dofs = 5289
WARNING: max_dofs reached at cell 459, dofs = 5580
WARNING: max_dofs reached at cell 460, dofs = 5772
WARNING: max_dofs reached at cell 461, dofs = 5772
WARNING: max_dofs reached at cell 462, dofs = 5580
WARNING: max_dofs reached at cell 463, dofs = 5571
WARNING: max_dofs reached at cell 464, dofs = 5100
WARNING: max_dofs reached at cell 465, dofs = 6039
WARNING: max_dofs reached at cell 466, dofs = 6039
WARNING: max_dofs reached at cell 467, dofs = 5376
WARNING: max_dofs reached at cell 468, dofs = 5106
WARNING: max_dofs reached at cell 469, dofs = 5244
WARNING: max_dofs reached at cell 470, dofs = 5244
WARNING: max_dofs reached at cell 471, dofs = 6066
WARNING: max_dofs reached at cell 472, dofs = 5106
WARNING: max_dofs reached at cell 473, dofs = 5244
WARNING: max_dofs reached at cell 474, dofs = 5244
WARNING: max_dofs reached at cell 475, dofs = 6066
WARNING: max_dofs reached at cell 476, dofs = 5607
WARNING: max_dofs reached at cell 477, dofs = 6066
WARNING: max_dofs reached at cell 478, dofs = 5607
WARNING: max_dofs reached at cell 479, dofs = 5106
WARNING: max_dofs reached at cell 480, dofs = 5247
WARNING: max_dofs reached at cell 481, dofs = 5376
WARNING: max_dofs reached at cell 482, dofs = 5247
WARNING: max_dofs reached at cell 483, dofs = 5100
WARNING: max_dofs reached at cell 484, dofs = 5607
WARNING: max_dofs reached at cell 485, dofs = 6066
WARNING: max_dofs reached at cell 486, dofs = 5607
WARNING: max_dofs reached at cell 487, dofs = 5106
WARNING: max_dofs reached at cell 488, dofs = 5247
WARNING: max_dofs reached at cell 489, dofs = 5376
WARNING: max_dofs reached at cell 490, dofs = 5247
WARNING: max_dofs reached at cell 491, dofs = 5100
WARNING: max_dofs reached at cell 492, dofs = 6039
WARNING: max_dofs reached at cell 493, dofs = 6039
WARNING: max_dofs reached at cell 494, dofs = 5100
WARNING: max_dofs reached at cell 495, dofs = 5376
WARNING: max_dofs reached at cell 496, dofs = 5154
WARNING: max_dofs reached at cell 497, dofs = 5520
WARNING: max_dofs reached at cell 498, dofs = 5520
WARNING: max_dofs reached at cell 499, dofs = 5076
WARNING: max_dofs reached at cell 500, dofs = 5226
WARNING: max_dofs reached at cell 501, dofs = 5196
WARNING: max_dofs reached at cell 502, dofs = 5196
WARNING: max_dofs reached at cell 503, dofs = 5277
WARNING: max_dofs reached at cell 504, dofs = 5226
WARNING: max_dofs reached at cell 505, dofs = 5196
WARNING: max_dofs reached at cell 506, dofs = 5196
WARNING: max_dofs reached at cell 507, dofs = 5277
WARNING: max_dofs reached at cell 508, dofs = 5412
WARNING: max_dofs reached at cell 509, dofs = 5277
WARNING: max_dofs reached at cell 510, dofs = 5412
WARNING: max_dofs reached at cell 511, dofs = 5226
WARNING: max_dofs reached at cell 512, dofs = 6162
WARNING: max_dofs reached at cell 513, dofs = 5076
WARNING: max_dofs reached at cell 514, dofs = 6162
WARNING: max_dofs reached at cell 515, dofs = 5154
WARNING: max_dofs reached at cell 516, dofs = 5412
WARNING: max_dofs reached at cell 517, dofs = 5277
WARNING: max_dofs reached at cell 518, dofs = 5412
WARNING: max_dofs reached at cell 519, dofs = 5226
WARNING: max_dofs reached at cell 520, dofs = 6162
WARNING: max_dofs reached at cell 521, dofs = 5076
WARNING: max_dofs reached at cell 522, dofs = 6162
WARNING: max_dofs reached at cell 523, dofs = 5154
WARNING: max_dofs reached at cell 524, dofs = 5520
WARNING: max_dofs reached at cell 525, dofs = 5520
WARNING: max_dofs reached at cell 526, dofs = 5154
WARNING: max_dofs reached at cell 527, dofs = 5076
WARNING: max_dofs reached at cell 528, dofs = 5577
WARNING: max_dofs reached at cell 529, dofs = 5076
WARNING: max_dofs reached at cell 530, dofs = 5076
WARNING: max_dofs reached at cell 531, dofs = 5100
WARNING: max_dofs reached at cell 532, dofs = 5010
WARNING: max_dofs reached at cell 533, dofs = 5721
WARNING: max_dofs reached at cell 534, dofs = 5721
WARNING: max_dofs reached at cell 535, dofs = 5307
WARNING: max_dofs reached at cell 536, dofs = 5010
WARNING: max_dofs reached at cell 537, dofs = 5721
WARNING: max_dofs reached at cell 538, dofs = 5721
WARNING: max_dofs reached at cell 539, dofs = 5307
WARNING: max_dofs reached at cell 540, dofs = 5550
WARNING: max_dofs reached at cell 541, dofs = 5307
WARNING: max_dofs reached at cell 542, dofs = 5550
WARNING: max_dofs reached at cell 543, dofs = 5010
WARNING: max_dofs reached at cell 544, dofs = 5214
WARNING: max_dofs reached at cell 545, dofs = 5100
WARNING: max_dofs reached at cell 546, dofs = 5214
WARNING: max_dofs reached at cell 547, dofs = 5577
WARNING: max_dofs reached at cell 548, dofs = 5550
WARNING: max_dofs reached at cell 549, dofs = 5307
WARNING: max_dofs reached at cell 550, dofs = 5550
WARNING: max_dofs reached at cell 551, dofs = 5010
WARNING: max_dofs reached at cell 552, dofs = 5214
WARNING: max_dofs reached at cell 553, dofs = 5100
WARNING: max_dofs reached at cell 554, dofs = 5214
WARNING: max_dofs reached at cell 555, dofs = 5577
WARNING: max_dofs reached at cell 556, dofs = 5076
WARNING: max_dofs reached at cell 557, dofs = 5076
WARNING: max_dofs reached at cell 558, dofs = 5577
WARNING: max_dofs reached at cell 559, dofs = 5100
WARNING: max_dofs reached at cell 560, dofs = 5463
WARNING: max_dofs reached at cell 561, dofs = 6231
