domain = square, element = CG1, epsilon = 0.2, maxh0 = 0.3, z-grid 10x10, diam_tol = 0.01, max_sweeps = 10, inner max_it = 20
base mesh: 256 cells, 447 dofs
reference omega in view: 2.0000, 2.2361, 2.8284, 3.0000, 3.1623, 3.6056, 4.0000, 4.1231, 4.2426, 4.4721
self-test max |Phi(x+iy)^2 - y^2 - Phi(x)^2| = 7.966e-15
---- [SWEEP 0: 200 active cells] ----
sweep 0: 0 in, 62 out, 0 contour, 138 refined; inner its avg 9.05, final cells avg 2997, final dofs avg 4660, marked fraction avg 0.05, peak RSS 0.00 GB
WARNING: inner max_it reached at z = 3.417-0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.433-0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.483-0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.483-0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.433-0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.467-0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.633-0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.683-0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.683-0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.667-0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.733-0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.783-0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.783-0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.767-0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.733-0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.783-0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.783-0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.767-0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.717-0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.767-0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.717-0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.733-0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.617-0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.667-0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.617-0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.633-0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.717-0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.767-0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.717-0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.733-0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.617-0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.667-0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.617-0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.633-0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.683-0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.683-0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.633-0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.667-0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.833-0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.883-0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.883-0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.867-0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.933-0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.983-0.383j; iterations = 20
WARNING: inner max_it reached at z = 3.983-0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.967-0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.933-0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.983-0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.983-0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.967-0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.917-0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.967-0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.917-0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.933-0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.817-0.367j; iterations = 20
WARNING: inner max_it reached at z = 3.867-0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.817-0.317j; iterations = 20
WARNING: inner max_it reached at z = 3.833-0.333j; iterations = 20
WARNING: inner max_it reached at z = 3.917-0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.967-0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.917-0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.933-0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.817-0.267j; iterations = 20
WARNING: inner max_it reached at z = 3.867-0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.817-0.217j; iterations = 20
WARNING: inner max_it reached at z = 3.833-0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.883-0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.883-0.233j; iterations = 20
WARNING: inner max_it reached at z = 3.833-0.283j; iterations = 20
WARNING: inner max_it reached at z = 3.867-0.267j; iterations = 20
WARNING: inner max_it reached at z = 2.167-0.167j; iterations = 20
WARNING: inner max_it reached at z = 2.167-0.067j; iterations = 20
WARNING: inner max_it reached at z = 2.167-0.117j; iterations = 20
WARNING: inner max_it reached at z = 2.167-0.017j; iterations = 20
WARNING: inner max_it reached at z = 2.583-0.183j; iterations = 20
WARNING: inner max_it reached at z = 2.583-0.133j; iterations = 20
WARNING: inner max_it reached at z = 2.567-0.167j; iterations = 20
WARNING: inner max_it reached at z = 2.583-0.083j; iterations = 20
WARNING: inner max_it reached at z = 2.583-0.033j; iterations = 20
WARNING: inner max_it reached at z = 2.567-0.067j; iterations = 20
WARNING: inner max_it reached at z = 2.567-0.117j; iterations = 20
WARNING: inner max_it reached at z = 2.567-0.017j; iterations = 20
WARNING: inner max_it reached at z = 2.633-0.183j; iterations = 20
WARNING: inner max_it reached at z = 2.683-0.183j; iterations = 20
WARNING: inner max_it reached at z = 2.683-0.133j; iterations = 20
WARNING: inner max_it reached at z = 2.667-0.167j; iterations = 20
WARNING: inner max_it reached at z = 2.733-0.183j; iterations = 20
WARNING: inner max_it reached at z = 2.783-0.183j; iterations = 20
WARNING: inner max_it reached at z = 2.783-0.133j; iterations = 20
WARNING: inner max_it reached at z = 2.767-0.167j; iterations = 20
WARNING: inner max_it reached at z = 2.733-0.083j; iterations = 20
WARNING: inner max_it reached at z = 2.783-0.083j; iterations = 20
WARNING: inner max_it reached at z = 2.783-0.033j; iterations = 20
WARNING: inner max_it reached at z = 2.767-0.067j; iterations = 20
WARNING: inner max_it reached at z = 2.717-0.167j; iterations = 20
WARNING: inner max_it reached at z = 2.767-0.117j; iterations = 20
WARNING: inner max_it reached at z = 2.717-0.117j; iterations = 20
WARNING: inner max_it reached at z = 2.733-0.133j; iterations = 20
WARNING: inner max_it reached at z = 2.617-0.167j; iterations = 20
WARNING: inner max_it reached at z = 2.667-0.117j; iterations = 20
WARNING: inner max_it reached at z = 2.617-0.117j; iterations = 20
WARNING: inner max_it reached at z = 2.633-0.133j; iterations = 20
WARNING: inner max_it reached at z = 2.717-0.067j; iterations = 20
WARNING: inner max_it reached at z = 2.767-0.017j; iterations = 20
WARNING: inner max_it reached at z = 2.717-0.017j; iterations = 20
WARNING: inner max_it reached at z = 2.733-0.033j; iterations = 20
WARNING: inner max_it reached at z = 2.617-0.067j; iterations = 20
WARNING: inner max_it reached at z = 2.667-0.017j; iterations = 20
WARNING: inner max_it reached at z = 2.617-0.017j; iterations = 20
WARNING: inner max_it reached at z = 2.633-0.033j; iterations = 20
WARNING: inner max_it reached at z = 2.683-0.083j; iterations = 20
WARNING: inner max_it reached at z = 2.683-0.033j; iterations = 20
WARNING: inner max_it reached at z = 2.633-0.083j; iterations = 20
WARNING: inner max_it reached at z = 2.667-0.067j; iterations = 20
WARNING: inner max_it reached at z = 2.833-0.183j; iterations = 20
WARNING: inner max_it reached at z = 2.883-0.183j; iterations = 20
WARNING: inner max_it reached at z = 2.883-0.133j; iterations = 20
WARNING: inner max_it reached at z = 2.867-0.167j; iterations = 20
WARNING: inner max_it reached at z = 2.933-0.183j; iterations = 20
WARNING: inner max_it reached at z = 2.983-0.183j; iterations = 20
WARNING: inner max_it reached at z = 2.983-0.133j; iterations = 20
WARNING: inner max_it reached at z = 2.967-0.167j; iterations = 20
WARNING: inner max_it reached at z = 2.933-0.083j; iterations = 20
WARNING: inner max_it reached at z = 2.983-0.083j; iterations = 20
WARNING: inner max_it reached at z = 2.983-0.033j; iterations = 20
WARNING: inner max_it reached at z = 2.967-0.067j; iterations = 20
WARNING: inner max_it reached at z = 2.917-0.167j; iterations = 20
WARNING: inner max_it reached at z = 2.967-0.117j; iterations = 20
WARNING: inner max_it reached at z = 2.917-0.117j; iterations = 20
WARNING: inner max_it reached at z = 2.933-0.133j; iterations = 20
WARNING: inner max_it reached at z = 2.817-0.167j; iterations = 20
WARNING: inner max_it reached at z = 2.867-0.117j; iterations = 20
WARNING: inner max_it reached at z = 2.817-0.117j; iterations = 20
WARNING: inner max_it reached at z = 2.833-0.133j; iterations = 20
WARNING: inner max_it reached at z = 2.917-0.067j; iterations = 20
WARNING: inner max_it reached at z = 2.967-0.017j; iterations = 20
WARNING: inner max_it reached at z = 2.917-0.017j; iterations = 20
WARNING: inner max_it reached at z = 2.933-0.033j; iterations = 20
WARNING: inner max_it reached at z = 2.817-0.067j; iterations = 20
WARNING: inner max_it reached at z = 2.867-0.017j; iterations = 20
WARNING: inner max_it reached at z = 2.817-0.017j; iterations = 20
WARNING: inner max_it reached at z = 2.833-0.033j; iterations = 20
WARNING: inner max_it reached at z = 2.883-0.083j; iterations = 20
WARNING: inner max_it reached at z = 2.883-0.033j; iterations = 20
WARNING: inner max_it reached at z = 2.833-0.083j; iterations = 20
WARNING: inner max_it reached at z = 2.867-0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.033-0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.067-0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.133-0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.183-0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.183-0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.167-0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.133-0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.183-0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.183-0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.167-0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.117-0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.167-0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.117-0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.133-0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.017-0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.067-0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.017-0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.033-0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.117-0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.167-0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.117-0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.133-0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.017-0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.067-0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.017-0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.033-0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.033-0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.067-0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.233-0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.283-0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.283-0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.267-0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.333-0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.383-0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.383-0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.367-0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.333-0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.383-0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.383-0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.367-0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.317-0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.367-0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.317-0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.333-0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.217-0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.267-0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.217-0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.233-0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.317-0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.367-0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.317-0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.333-0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.217-0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.267-0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.217-0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.233-0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.283-0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.283-0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.233-0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.267-0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.433-0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.483-0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.483-0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.467-0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.533-0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.583-0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.583-0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.567-0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.533-0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.583-0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.583-0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.567-0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.517-0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.567-0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.517-0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.533-0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.417-0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.467-0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.417-0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.433-0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.517-0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.567-0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.517-0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.533-0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.417-0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.467-0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.417-0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.433-0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.483-0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.483-0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.433-0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.467-0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.633-0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.683-0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.683-0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.667-0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.733-0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.783-0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.783-0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.767-0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.733-0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.783-0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.783-0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.767-0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.717-0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.767-0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.717-0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.733-0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.617-0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.667-0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.617-0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.633-0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.717-0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.767-0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.717-0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.733-0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.617-0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.667-0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.617-0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.633-0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.683-0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.683-0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.633-0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.667-0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.833-0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.883-0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.883-0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.867-0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.933-0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.983-0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.983-0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.967-0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.933-0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.983-0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.983-0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.967-0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.917-0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.967-0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.917-0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.933-0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.817-0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.867-0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.817-0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.833-0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.917-0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.967-0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.917-0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.933-0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.817-0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.867-0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.817-0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.833-0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.883-0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.883-0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.833-0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.867-0.067j; iterations = 20
WARNING: inner max_it reached at z = 2.167+0.033j; iterations = 20
WARNING: inner max_it reached at z = 2.167+0.133j; iterations = 20
WARNING: inner max_it reached at z = 2.167+0.083j; iterations = 20
WARNING: inner max_it reached at z = 2.167+0.183j; iterations = 20
WARNING: inner max_it reached at z = 2.583+0.017j; iterations = 20
WARNING: inner max_it reached at z = 2.583+0.067j; iterations = 20
WARNING: inner max_it reached at z = 2.567+0.033j; iterations = 20
WARNING: inner max_it reached at z = 2.583+0.117j; iterations = 20
WARNING: inner max_it reached at z = 2.583+0.167j; iterations = 20
WARNING: inner max_it reached at z = 2.567+0.133j; iterations = 20
WARNING: inner max_it reached at z = 2.567+0.083j; iterations = 20
WARNING: inner max_it reached at z = 2.567+0.183j; iterations = 20
WARNING: inner max_it reached at z = 2.633+0.017j; iterations = 20
WARNING: inner max_it reached at z = 2.683+0.017j; iterations = 20
WARNING: inner max_it reached at z = 2.683+0.067j; iterations = 20
WARNING: inner max_it reached at z = 2.667+0.033j; iterations = 20
WARNING: inner max_it reached at z = 2.733+0.017j; iterations = 20
WARNING: inner max_it reached at z = 2.783+0.017j; iterations = 20
WARNING: inner max_it reached at z = 2.783+0.067j; iterations = 20
WARNING: inner max_it reached at z = 2.767+0.033j; iterations = 20
WARNING: inner max_it reached at z = 2.733+0.117j; iterations = 20
WARNING: inner max_it reached at z = 2.783+0.117j; iterations = 20
WARNING: inner max_it reached at z = 2.783+0.167j; iterations = 20
WARNING: inner max_it reached at z = 2.767+0.133j; iterations = 20
WARNING: inner max_it reached at z = 2.717+0.033j; iterations = 20
WARNING: inner max_it reached at z = 2.767+0.083j; iterations = 20
WARNING: inner max_it reached at z = 2.717+0.083j; iterations = 20
WARNING: inner max_it reached at z = 2.733+0.067j; iterations = 20
WARNING: inner max_it reached at z = 2.617+0.033j; iterations = 20
WARNING: inner max_it reached at z = 2.667+0.083j; iterations = 20
WARNING: inner max_it reached at z = 2.617+0.083j; iterations = 20
WARNING: inner max_it reached at z = 2.633+0.067j; iterations = 20
WARNING: inner max_it reached at z = 2.717+0.133j; iterations = 20
WARNING: inner max_it reached at z = 2.767+0.183j; iterations = 20
WARNING: inner max_it reached at z = 2.717+0.183j; iterations = 20
WARNING: inner max_it reached at z = 2.733+0.167j; iterations = 20
WARNING: inner max_it reached at z = 2.617+0.133j; iterations = 20
WARNING: inner max_it reached at z = 2.667+0.183j; iterations = 20
WARNING: inner max_it reached at z = 2.617+0.183j; iterations = 20
WARNING: inner max_it reached at z = 2.633+0.167j; iterations = 20
WARNING: inner max_it reached at z = 2.683+0.117j; iterations = 20
WARNING: inner max_it reached at z = 2.683+0.167j; iterations = 20
WARNING: inner max_it reached at z = 2.633+0.117j; iterations = 20
WARNING: inner max_it reached at z = 2.667+0.133j; iterations = 20
WARNING: inner max_it reached at z = 2.833+0.017j; iterations = 20
WARNING: inner max_it reached at z = 2.883+0.017j; iterations = 20
WARNING: inner max_it reached at z = 2.883+0.067j; iterations = 20
WARNING: inner max_it reached at z = 2.867+0.033j; iterations = 20
WARNING: inner max_it reached at z = 2.933+0.017j; iterations = 20
WARNING: inner max_it reached at z = 2.983+0.017j; iterations = 20
WARNING: inner max_it reached at z = 2.983+0.067j; iterations = 20
WARNING: inner max_it reached at z = 2.967+0.033j; iterations = 20
WARNING: inner max_it reached at z = 2.933+0.117j; iterations = 20
WARNING: inner max_it reached at z = 2.983+0.117j; iterations = 20
WARNING: inner max_it reached at z = 2.983+0.167j; iterations = 20
WARNING: inner max_it reached at z = 2.967+0.133j; iterations = 20
WARNING: inner max_it reached at z = 2.917+0.033j; iterations = 20
WARNING: inner max_it reached at z = 2.967+0.083j; iterations = 20
WARNING: inner max_it reached at z = 2.917+0.083j; iterations = 20
WARNING: inner max_it reached at z = 2.933+0.067j; iterations = 20
WARNING: inner max_it reached at z = 2.817+0.033j; iterations = 20
WARNING: inner max_it reached at z = 2.867+0.083j; iterations = 20
WARNING: inner max_it reached at z = 2.817+0.083j; iterations = 20
WARNING: inner max_it reached at z = 2.833+0.067j; iterations = 20
WARNING: inner max_it reached at z = 2.917+0.133j; iterations = 20
WARNING: inner max_it reached at z = 2.967+0.183j; iterations = 20
WARNING: inner max_it reached at z = 2.917+0.183j; iterations = 20
WARNING: inner max_it reached at z = 2.933+0.167j; iterations = 20
WARNING: inner max_it reached at z = 2.817+0.133j; iterations = 20
WARNING: inner max_it reached at z = 2.867+0.183j; iterations = 20
WARNING: inner max_it reached at z = 2.817+0.183j; iterations = 20
WARNING: inner max_it reached at z = 2.833+0.167j; iterations = 20
WARNING: inner max_it reached at z = 2.883+0.117j; iterations = 20
WARNING: inner max_it reached at z = 2.883+0.167j; iterations = 20
WARNING: inner max_it reached at z = 2.833+0.117j; iterations = 20
WARNING: inner max_it reached at z = 2.867+0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.033+0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.067+0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.133+0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.183+0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.183+0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.167+0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.133+0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.183+0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.183+0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.167+0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.117+0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.167+0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.117+0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.133+0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.017+0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.067+0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.017+0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.033+0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.117+0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.167+0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.117+0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.133+0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.017+0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.067+0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.017+0.183j; iterations = 20
WARNING: inner max_it reached at z = 3.033+0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.033+0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.067+0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.233+0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.283+0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.283+0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.267+0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.333+0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.383+0.017j; iterations = 20
WARNING: inner max_it reached at z = 3.383+0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.367+0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.333+0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.383+0.117j; iterations = 20
WARNING: inner max_it reached at z = 3.383+0.167j; iterations = 20
WARNING: inner max_it reached at z = 3.367+0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.317+0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.367+0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.317+0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.333+0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.217+0.033j; iterations = 20
WARNING: inner max_it reached at z = 3.267+0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.217+0.083j; iterations = 20
WARNING: inner max_it reached at z = 3.233+0.067j; iterations = 20
WARNING: inner max_it reached at z = 3.317+0.133j; iterations = 20
WARNING: inner max_it reached at z = 3.367+0.183j; iterations = 20
