RUN PARAMETERS:
  domain = square
  element = CG1
  epsilon = 0.2
  maxh0 = 0.3
  region = [2.0, 4.0] x [-1.0, 1.0]
  Nx = 10
  Ny = 10
  diam_tol = 0.02
  max_sweeps = 10
  max_dofs = 20000
  MPI ranks = 4
SOLVER PARAMETERS:
  tolerance = 1e-05
  max_it = 50
  max_dofs = 20000
  dorfler_alpha = 0.5
  primal_extra_degree = (1, 1)
  dual_extra_degree = (1, 1)
  cell_residual_extra_degree = (1, 1)
  facet_residual_extra_degree = (1, 1)
  self_adjoint = True
  nev = 5
  eps_type = krylovschur
  eps_tol = 1e-08
  st_type = sinvert
  eps_target = 0
base mesh: 256 cells, 447 dofs
reference omega in view: 2.0000, 2.2361, 2.8284, 3.0000, 3.1623, 3.6056, 4.0000, 4.1231, 4.2426, 4.4721
self-test max |Phi(x+iy)^2 - y^2 - Phi(x)^2| = 7.994e-15
WARNING: max_dofs reached at cell 325, dofs = 17652
WARNING: max_dofs reached at cell 326, dofs = 19314
WARNING: max_dofs reached at cell 327, dofs = 18975
WARNING: max_dofs reached at cell 328, dofs = 19095
WARNING: max_dofs reached at cell 329, dofs = 19386
WARNING: max_dofs reached at cell 330, dofs = 19386
WARNING: max_dofs reached at cell 331, dofs = 15102
WARNING: max_dofs reached at cell 332, dofs = 18984
WARNING: max_dofs reached at cell 333, dofs = 18984
WARNING: max_dofs reached at cell 334, dofs = 18096
WARNING: max_dofs reached at cell 335, dofs = 13893
WARNING: max_dofs reached at cell 336, dofs = 19572
WARNING: max_dofs reached at cell 337, dofs = 19572
WARNING: max_dofs reached at cell 338, dofs = 19827
WARNING: max_dofs reached at cell 339, dofs = 14640
WARNING: max_dofs reached at cell 340, dofs = 13893
WARNING: max_dofs reached at cell 341, dofs = 19770
WARNING: max_dofs reached at cell 342, dofs = 19770
WARNING: max_dofs reached at cell 343, dofs = 18096
WARNING: max_dofs reached at cell 344, dofs = 18984
WARNING: max_dofs reached at cell 345, dofs = 18984
WARNING: max_dofs reached at cell 346, dofs = 18096
WARNING: max_dofs reached at cell 347, dofs = 13893
WARNING: max_dofs reached at cell 348, dofs = 18984
WARNING: max_dofs reached at cell 349, dofs = 18984
WARNING: max_dofs reached at cell 350, dofs = 18096
WARNING: max_dofs reached at cell 351, dofs = 13893
WARNING: max_dofs reached at cell 352, dofs = 19572
WARNING: max_dofs reached at cell 353, dofs = 19572
WARNING: max_dofs reached at cell 354, dofs = 19827
WARNING: max_dofs reached at cell 355, dofs = 14640
WARNING: max_dofs reached at cell 356, dofs = 13893
WARNING: max_dofs reached at cell 357, dofs = 19770
WARNING: max_dofs reached at cell 358, dofs = 19770
WARNING: max_dofs reached at cell 359, dofs = 18096
WARNING: max_dofs reached at cell 360, dofs = 19653
WARNING: max_dofs reached at cell 361, dofs = 19653
WARNING: max_dofs reached at cell 362, dofs = 15102
WARNING: max_dofs reached at cell 363, dofs = 19095
WARNING: max_dofs reached at cell 364, dofs = 19095
WARNING: max_dofs reached at cell 365, dofs = 19386
WARNING: max_dofs reached at cell 366, dofs = 19386
WARNING: max_dofs reached at cell 367, dofs = 15102
WARNING: max_dofs reached at cell 368, dofs = 13893
WARNING: max_dofs reached at cell 369, dofs = 19770
WARNING: max_dofs reached at cell 370, dofs = 19770
WARNING: max_dofs reached at cell 371, dofs = 18096
WARNING: max_dofs reached at cell 372, dofs = 14640
WARNING: max_dofs reached at cell 373, dofs = 16161
WARNING: max_dofs reached at cell 374, dofs = 16161
WARNING: max_dofs reached at cell 375, dofs = 19827
WARNING: max_dofs reached at cell 376, dofs = 14640
WARNING: max_dofs reached at cell 377, dofs = 16161
WARNING: max_dofs reached at cell 378, dofs = 16161
WARNING: max_dofs reached at cell 379, dofs = 19827
WARNING: max_dofs reached at cell 380, dofs = 19572
WARNING: max_dofs reached at cell 381, dofs = 19827
WARNING: max_dofs reached at cell 382, dofs = 19572
WARNING: max_dofs reached at cell 383, dofs = 14640
WARNING: max_dofs reached at cell 384, dofs = 18957
WARNING: max_dofs reached at cell 385, dofs = 19578
WARNING: max_dofs reached at cell 386, dofs = 18957
WARNING: max_dofs reached at cell 387, dofs = 14733
WARNING: max_dofs reached at cell 388, dofs = 19386
WARNING: max_dofs reached at cell 389, dofs = 19746
WARNING: max_dofs reached at cell 390, dofs = 19386
WARNING: max_dofs reached at cell 391, dofs = 18951
WARNING: max_dofs reached at cell 392, dofs = 18957
WARNING: max_dofs reached at cell 393, dofs = 19578
WARNING: max_dofs reached at cell 394, dofs = 18957
WARNING: max_dofs reached at cell 395, dofs = 14733
WARNING: max_dofs reached at cell 396, dofs = 17283
WARNING: max_dofs reached at cell 397, dofs = 17283
WARNING: max_dofs reached at cell 398, dofs = 14733
WARNING: max_dofs reached at cell 399, dofs = 19578
WARNING: max_dofs reached at cell 400, dofs = 17343
WARNING: max_dofs reached at cell 401, dofs = 18825
WARNING: max_dofs reached at cell 402, dofs = 18825
WARNING: max_dofs reached at cell 403, dofs = 19725
WARNING: max_dofs reached at cell 404, dofs = 19593
WARNING: max_dofs reached at cell 405, dofs = 18666
WARNING: max_dofs reached at cell 406, dofs = 18666
WARNING: max_dofs reached at cell 407, dofs = 17463
WARNING: max_dofs reached at cell 408, dofs = 18852
WARNING: max_dofs reached at cell 409, dofs = 19317
WARNING: max_dofs reached at cell 410, dofs = 19317
WARNING: max_dofs reached at cell 411, dofs = 18450
WARNING: max_dofs reached at cell 412, dofs = 18852
WARNING: max_dofs reached at cell 413, dofs = 19317
WARNING: max_dofs reached at cell 414, dofs = 19317
WARNING: max_dofs reached at cell 415, dofs = 18450
WARNING: max_dofs reached at cell 416, dofs = 19296
WARNING: max_dofs reached at cell 417, dofs = 18450
WARNING: max_dofs reached at cell 418, dofs = 19296
WARNING: max_dofs reached at cell 419, dofs = 18852
WARNING: max_dofs reached at cell 420, dofs = 18624
WARNING: max_dofs reached at cell 421, dofs = 19629
WARNING: max_dofs reached at cell 422, dofs = 19629
WARNING: max_dofs reached at cell 423, dofs = 19467
WARNING: max_dofs reached at cell 424, dofs = 17343
WARNING: max_dofs reached at cell 425, dofs = 18825
WARNING: max_dofs reached at cell 426, dofs = 18825
WARNING: max_dofs reached at cell 427, dofs = 19725
WARNING: max_dofs reached at cell 428, dofs = 17343
WARNING: max_dofs reached at cell 429, dofs = 18825
WARNING: max_dofs reached at cell 430, dofs = 18825
WARNING: max_dofs reached at cell 431, dofs = 19725
WARNING: max_dofs reached at cell 432, dofs = 19626
WARNING: max_dofs reached at cell 433, dofs = 19725
WARNING: max_dofs reached at cell 434, dofs = 19626
WARNING: max_dofs reached at cell 435, dofs = 17343
WARNING: max_dofs reached at cell 436, dofs = 18624
WARNING: max_dofs reached at cell 437, dofs = 19629
WARNING: max_dofs reached at cell 438, dofs = 19629
WARNING: max_dofs reached at cell 439, dofs = 19467
WARNING: max_dofs reached at cell 440, dofs = 17343
WARNING: max_dofs reached at cell 441, dofs = 18825
WARNING: max_dofs reached at cell 442, dofs = 18825
WARNING: max_dofs reached at cell 443, dofs = 19725
WARNING: max_dofs reached at cell 444, dofs = 17343
WARNING: max_dofs reached at cell 445, dofs = 18825
WARNING: max_dofs reached at cell 446, dofs = 18825
WARNING: max_dofs reached at cell 447, dofs = 19725
WARNING: max_dofs reached at cell 448, dofs = 19626
WARNING: max_dofs reached at cell 449, dofs = 19725
WARNING: max_dofs reached at cell 450, dofs = 19626
WARNING: max_dofs reached at cell 451, dofs = 17343
WARNING: max_dofs reached at cell 452, dofs = 18732
WARNING: max_dofs reached at cell 453, dofs = 19467
WARNING: max_dofs reached at cell 454, dofs = 18732
WARNING: max_dofs reached at cell 455, dofs = 18624
WARNING: max_dofs reached at cell 456, dofs = 19626
WARNING: max_dofs reached at cell 457, dofs = 19725
WARNING: max_dofs reached at cell 458, dofs = 19626
WARNING: max_dofs reached at cell 459, dofs = 17343
WARNING: max_dofs reached at cell 460, dofs = 18732
WARNING: max_dofs reached at cell 461, dofs = 19467
WARNING: max_dofs reached at cell 462, dofs = 18732
WARNING: max_dofs reached at cell 463, dofs = 18624
WARNING: max_dofs reached at cell 464, dofs = 19629
WARNING: max_dofs reached at cell 465, dofs = 19629
WARNING: max_dofs reached at cell 466, dofs = 18624
WARNING: max_dofs reached at cell 467, dofs = 19467
WARNING: max_dofs reached at cell 468, dofs = 19626
WARNING: max_dofs reached at cell 469, dofs = 19725
WARNING: max_dofs reached at cell 470, dofs = 19626
WARNING: max_dofs reached at cell 471, dofs = 17343
WARNING: max_dofs reached at cell 472, dofs = 18732
WARNING: max_dofs reached at cell 473, dofs = 19467
WARNING: max_dofs reached at cell 474, dofs = 18732
WARNING: max_dofs reached at cell 475, dofs = 18624
WARNING: max_dofs reached at cell 476, dofs = 16890
WARNING: max_dofs reached at cell 477, dofs = 17463
WARNING: max_dofs reached at cell 478, dofs = 16890
WARNING: max_dofs reached at cell 479, dofs = 19593
WARNING: max_dofs reached at cell 480, dofs = 19296
WARNING: max_dofs reached at cell 481, dofs = 18450
WARNING: max_dofs reached at cell 482, dofs = 19296
WARNING: max_dofs reached at cell 483, dofs = 18852
WARNING: max_dofs reached at cell 484, dofs = 16890
WARNING: max_dofs reached at cell 485, dofs = 17463
WARNING: max_dofs reached at cell 486, dofs = 16890
WARNING: max_dofs reached at cell 487, dofs = 19593
WARNING: max_dofs reached at cell 488, dofs = 18666
WARNING: max_dofs reached at cell 489, dofs = 18666
WARNING: max_dofs reached at cell 490, dofs = 19593
WARNING: max_dofs reached at cell 491, dofs = 17463
WARNING: max_dofs reached at cell 492, dofs = 18732
WARNING: max_dofs reached at cell 493, dofs = 19467
WARNING: max_dofs reached at cell 494, dofs = 18732
WARNING: max_dofs reached at cell 495, dofs = 18624
WARNING: max_dofs reached at cell 496, dofs = 19626
WARNING: max_dofs reached at cell 497, dofs = 19725
WARNING: max_dofs reached at cell 498, dofs = 19626
WARNING: max_dofs reached at cell 499, dofs = 17343
WARNING: max_dofs reached at cell 500, dofs = 18732
WARNING: max_dofs reached at cell 501, dofs = 19467
WARNING: max_dofs reached at cell 502, dofs = 18732
WARNING: max_dofs reached at cell 503, dofs = 18624
WARNING: max_dofs reached at cell 504, dofs = 19629
WARNING: max_dofs reached at cell 505, dofs = 19629
WARNING: max_dofs reached at cell 506, dofs = 18624
WARNING: max_dofs reached at cell 507, dofs = 19467
WARNING: max_dofs reached at cell 508, dofs = 16890
WARNING: max_dofs reached at cell 509, dofs = 17463
WARNING: max_dofs reached at cell 510, dofs = 16890
WARNING: max_dofs reached at cell 511, dofs = 19593
WARNING: max_dofs reached at cell 512, dofs = 19296
WARNING: max_dofs reached at cell 513, dofs = 18450
WARNING: max_dofs reached at cell 514, dofs = 19296
WARNING: max_dofs reached at cell 515, dofs = 18852
WARNING: max_dofs reached at cell 516, dofs = 16890
WARNING: max_dofs reached at cell 517, dofs = 17463
WARNING: max_dofs reached at cell 518, dofs = 16890
WARNING: max_dofs reached at cell 519, dofs = 19593
WARNING: max_dofs reached at cell 520, dofs = 18666
WARNING: max_dofs reached at cell 521, dofs = 18666
WARNING: max_dofs reached at cell 522, dofs = 19593
WARNING: max_dofs reached at cell 523, dofs = 17463
WARNING: max_dofs reached at cell 524, dofs = 19317
WARNING: max_dofs reached at cell 525, dofs = 19317
WARNING: max_dofs reached at cell 526, dofs = 18852
WARNING: max_dofs reached at cell 527, dofs = 18450
WARNING: max_dofs reached at cell 528, dofs = 19317
WARNING: max_dofs reached at cell 529, dofs = 19317
WARNING: max_dofs reached at cell 530, dofs = 18852
WARNING: max_dofs reached at cell 531, dofs = 18450
WARNING: max_dofs reached at cell 532, dofs = 18666
WARNING: max_dofs reached at cell 533, dofs = 18666
WARNING: max_dofs reached at cell 534, dofs = 19593
WARNING: max_dofs reached at cell 535, dofs = 17463
WARNING: max_dofs reached at cell 536, dofs = 18450
WARNING: max_dofs reached at cell 537, dofs = 19296
WARNING: max_dofs reached at cell 538, dofs = 19296
WARNING: max_dofs reached at cell 539, dofs = 18852
WARNING: max_dofs reached at cell 540, dofs = 19230
WARNING: max_dofs reached at cell 541, dofs = 19512
WARNING: max_dofs reached at cell 542, dofs = 19230
WARNING: max_dofs reached at cell 543, dofs = 17265
WARNING: max_dofs reached at cell 544, dofs = 19158
WARNING: max_dofs reached at cell 545, dofs = 18519
WARNING: max_dofs reached at cell 546, dofs = 19158
WARNING: max_dofs reached at cell 547, dofs = 19914
WARNING: max_dofs reached at cell 548, dofs = 18924
WARNING: max_dofs reached at cell 549, dofs = 17970
WARNING: max_dofs reached at cell 550, dofs = 18924
WARNING: max_dofs reached at cell 551, dofs = 19989
WARNING: max_dofs reached at cell 552, dofs = 19158
WARNING: max_dofs reached at cell 553, dofs = 18519
WARNING: max_dofs reached at cell 554, dofs = 19158
WARNING: max_dofs reached at cell 555, dofs = 19914
WARNING: max_dofs reached at cell 556, dofs = 18732
WARNING: max_dofs reached at cell 557, dofs = 18732
WARNING: max_dofs reached at cell 558, dofs = 19914
WARNING: max_dofs reached at cell 559, dofs = 18519
WARNING: max_dofs reached at cell 560, dofs = 18762
WARNING: max_dofs reached at cell 561, dofs = 19704
WARNING: max_dofs reached at cell 562, dofs = 18762
WARNING: max_dofs reached at cell 563, dofs = 17124
WARNING: max_dofs reached at cell 564, dofs = 19230
WARNING: max_dofs reached at cell 565, dofs = 19512
WARNING: max_dofs reached at cell 566, dofs = 19230
WARNING: max_dofs reached at cell 567, dofs = 17265
WARNING: max_dofs reached at cell 568, dofs = 18762
WARNING: max_dofs reached at cell 569, dofs = 19704
WARNING: max_dofs reached at cell 570, dofs = 18762
WARNING: max_dofs reached at cell 571, dofs = 17124
WARNING: max_dofs reached at cell 572, dofs = 17091
WARNING: max_dofs reached at cell 573, dofs = 17091
WARNING: max_dofs reached at cell 574, dofs = 17124
WARNING: max_dofs reached at cell 575, dofs = 19704
WARNING: max_dofs reached at cell 576, dofs = 18657
WARNING: max_dofs reached at cell 577, dofs = 18657
WARNING: max_dofs reached at cell 578, dofs = 17265
WARNING: max_dofs reached at cell 579, dofs = 19512
WARNING: max_dofs reached at cell 580, dofs = 18657
WARNING: max_dofs reached at cell 581, dofs = 18657
WARNING: max_dofs reached at cell 582, dofs = 17265
WARNING: max_dofs reached at cell 583, dofs = 19512
WARNING: max_dofs reached at cell 584, dofs = 19512
WARNING: max_dofs reached at cell 585, dofs = 19230
WARNING: max_dofs reached at cell 586, dofs = 19230
WARNING: max_dofs reached at cell 587, dofs = 17265
WARNING: max_dofs reached at cell 588, dofs = 19290
WARNING: max_dofs reached at cell 589, dofs = 19290
WARNING: max_dofs reached at cell 590, dofs = 19989
WARNING: max_dofs reached at cell 591, dofs = 17970
WARNING: max_dofs reached at cell 592, dofs = 19290
WARNING: max_dofs reached at cell 593, dofs = 19290
WARNING: max_dofs reached at cell 594, dofs = 19989
WARNING: max_dofs reached at cell 595, dofs = 17970
WARNING: max_dofs reached at cell 596, dofs = 19290
WARNING: max_dofs reached at cell 597, dofs = 19290
WARNING: max_dofs reached at cell 598, dofs = 19989
WARNING: max_dofs reached at cell 599, dofs = 17970
WARNING: max_dofs reached at cell 600, dofs = 18732
WARNING: max_dofs reached at cell 601, dofs = 18732
WARNING: max_dofs reached at cell 602, dofs = 19914
WARNING: max_dofs reached at cell 603, dofs = 18519
WARNING: max_dofs reached at cell 604, dofs = 17970
WARNING: max_dofs reached at cell 605, dofs = 18924
WARNING: max_dofs reached at cell 606, dofs = 18924
WARNING: max_dofs reached at cell 607, dofs = 19989
WARNING: max_dofs reached at cell 608, dofs = 17970
WARNING: max_dofs reached at cell 609, dofs = 18924
WARNING: max_dofs reached at cell 610, dofs = 18924
WARNING: max_dofs reached at cell 611, dofs = 19989
WARNING: max_dofs reached at cell 612, dofs = 18519
WARNING: max_dofs reached at cell 613, dofs = 19158
WARNING: max_dofs reached at cell 614, dofs = 19158
WARNING: max_dofs reached at cell 615, dofs = 19914
WARNING: max_dofs reached at cell 616, dofs = 18732
WARNING: max_dofs reached at cell 617, dofs = 19914
WARNING: max_dofs reached at cell 618, dofs = 18732
WARNING: max_dofs reached at cell 619, dofs = 18519
WARNING: max_dofs reached at cell 620, dofs = 19473
WARNING: max_dofs reached at cell 621, dofs = 18813
WARNING: max_dofs reached at cell 622, dofs = 18813
WARNING: max_dofs reached at cell 623, dofs = 19113
WARNING: max_dofs reached at cell 624, dofs = 16191
WARNING: max_dofs reached at cell 625, dofs = 18195
WARNING: max_dofs reached at cell 626, dofs = 18195
WARNING: max_dofs reached at cell 627, dofs = 16629
WARNING: max_dofs reached at cell 628, dofs = 16866
WARNING: max_dofs reached at cell 629, dofs = 16629
WARNING: max_dofs reached at cell 630, dofs = 16866
WARNING: max_dofs reached at cell 631, dofs = 16191
WARNING: max_dofs reached at cell 632, dofs = 15102
WARNING: max_dofs reached at cell 633, dofs = 18186
WARNING: max_dofs reached at cell 634, dofs = 18186
WARNING: max_dofs reached at cell 635, dofs = 17514
WARNING: max_dofs reached at cell 636, dofs = 18933
WARNING: max_dofs reached at cell 637, dofs = 17883
WARNING: max_dofs reached at cell 638, dofs = 17883
WARNING: max_dofs reached at cell 639, dofs = 17880
WARNING: max_dofs reached at cell 640, dofs = 18933
WARNING: max_dofs reached at cell 641, dofs = 17883
WARNING: max_dofs reached at cell 642, dofs = 17883
WARNING: max_dofs reached at cell 643, dofs = 17880
WARNING: max_dofs reached at cell 644, dofs = 18972
WARNING: max_dofs reached at cell 645, dofs = 17880
WARNING: max_dofs reached at cell 646, dofs = 18972
WARNING: max_dofs reached at cell 647, dofs = 18933
WARNING: max_dofs reached at cell 648, dofs = 19554
WARNING: max_dofs reached at cell 649, dofs = 16770
WARNING: max_dofs reached at cell 650, dofs = 16770
WARNING: max_dofs reached at cell 651, dofs = 19716
WARNING: max_dofs reached at cell 652, dofs = 16191
WARNING: max_dofs reached at cell 653, dofs = 18195
WARNING: max_dofs reached at cell 654, dofs = 18195
WARNING: max_dofs reached at cell 655, dofs = 16629
WARNING: max_dofs reached at cell 656, dofs = 16191
WARNING: max_dofs reached at cell 657, dofs = 18195
WARNING: max_dofs reached at cell 658, dofs = 18195
WARNING: max_dofs reached at cell 659, dofs = 16629
WARNING: max_dofs reached at cell 660, dofs = 16866
WARNING: max_dofs reached at cell 661, dofs = 16629
WARNING: max_dofs reached at cell 662, dofs = 16866
WARNING: max_dofs reached at cell 663, dofs = 16191
WARNING: max_dofs reached at cell 664, dofs = 19554
WARNING: max_dofs reached at cell 665, dofs = 16770
WARNING: max_dofs reached at cell 666, dofs = 16770
WARNING: max_dofs reached at cell 667, dofs = 19716
WARNING: max_dofs reached at cell 668, dofs = 16191
WARNING: max_dofs reached at cell 669, dofs = 18195
WARNING: max_dofs reached at cell 670, dofs = 18195
WARNING: max_dofs reached at cell 671, dofs = 16629
WARNING: max_dofs reached at cell 672, dofs = 16191
WARNING: max_dofs reached at cell 673, dofs = 18195
WARNING: max_dofs reached at cell 674, dofs = 18195
WARNING: max_dofs reached at cell 675, dofs = 16629
WARNING: max_dofs reached at cell 676, dofs = 16866
WARNING: max_dofs reached at cell 677, dofs = 16629
WARNING: max_dofs reached at cell 678, dofs = 16866
WARNING: max_dofs reached at cell 679, dofs = 16191
WARNING: max_dofs reached at cell 680, dofs = 17892
WARNING: max_dofs reached at cell 681, dofs = 19716
WARNING: max_dofs reached at cell 682, dofs = 17892
WARNING: max_dofs reached at cell 683, dofs = 19554
WARNING: max_dofs reached at cell 684, dofs = 16866
WARNING: max_dofs reached at cell 685, dofs = 16629
WARNING: max_dofs reached at cell 686, dofs = 16866
WARNING: max_dofs reached at cell 687, dofs = 16191
WARNING: max_dofs reached at cell 688, dofs = 17892
WARNING: max_dofs reached at cell 689, dofs = 19716
WARNING: max_dofs reached at cell 690, dofs = 17892
WARNING: max_dofs reached at cell 691, dofs = 19554
WARNING: max_dofs reached at cell 692, dofs = 16770
WARNING: max_dofs reached at cell 693, dofs = 16770
WARNING: max_dofs reached at cell 694, dofs = 19554
WARNING: max_dofs reached at cell 695, dofs = 19716
WARNING: max_dofs reached at cell 696, dofs = 16866
WARNING: max_dofs reached at cell 697, dofs = 16629
WARNING: max_dofs reached at cell 698, dofs = 16866
WARNING: max_dofs reached at cell 699, dofs = 16191
WARNING: max_dofs reached at cell 700, dofs = 17892
WARNING: max_dofs reached at cell 701, dofs = 19716
WARNING: max_dofs reached at cell 702, dofs = 17892
WARNING: max_dofs reached at cell 703, dofs = 19554
WARNING: max_dofs reached at cell 704, dofs = 16770
WARNING: max_dofs reached at cell 705, dofs = 16770
WARNING: max_dofs reached at cell 706, dofs = 19554
WARNING: max_dofs reached at cell 707, dofs = 19716
WARNING: max_dofs reached at cell 708, dofs = 18972
WARNING: max_dofs reached at cell 709, dofs = 17880
WARNING: max_dofs reached at cell 710, dofs = 18972
WARNING: max_dofs reached at cell 711, dofs = 18933
WARNING: max_dofs reached at cell 712, dofs = 18399
WARNING: max_dofs reached at cell 713, dofs = 17514
WARNING: max_dofs reached at cell 714, dofs = 18399
WARNING: max_dofs reached at cell 715, dofs = 15102
WARNING: max_dofs reached at cell 716, dofs = 18186
WARNING: max_dofs reached at cell 717, dofs = 18186
WARNING: max_dofs reached at cell 718, dofs = 15102
WARNING: max_dofs reached at cell 719, dofs = 17514
WARNING: max_dofs reached at cell 720, dofs = 17883
WARNING: max_dofs reached at cell 721, dofs = 17883
WARNING: max_dofs reached at cell 722, dofs = 18933
WARNING: max_dofs reached at cell 723, dofs = 17880
WARNING: max_dofs reached at cell 724, dofs = 19815
WARNING: max_dofs reached at cell 725, dofs = 19113
WARNING: max_dofs reached at cell 726, dofs = 19815
WARNING: max_dofs reached at cell 727, dofs = 19473
WARNING: max_dofs reached at cell 728, dofs = 19455
WARNING: max_dofs reached at cell 729, dofs = 18531
WARNING: max_dofs reached at cell 730, dofs = 19455
WARNING: max_dofs reached at cell 731, dofs = 19497
WARNING: max_dofs reached at cell 732, dofs = 19857
WARNING: max_dofs reached at cell 733, dofs = 19857
WARNING: max_dofs reached at cell 734, dofs = 19497
WARNING: max_dofs reached at cell 735, dofs = 18531
WARNING: max_dofs reached at cell 736, dofs = 17856
WARNING: max_dofs reached at cell 737, dofs = 19029
WARNING: max_dofs reached at cell 738, dofs = 17856
WARNING: max_dofs reached at cell 739, dofs = 19386
WARNING: max_dofs reached at cell 740, dofs = 17868
WARNING: max_dofs reached at cell 741, dofs = 17400
WARNING: max_dofs reached at cell 742, dofs = 17868
WARNING: max_dofs reached at cell 743, dofs = 15726
WARNING: max_dofs reached at cell 744, dofs = 19593
WARNING: max_dofs reached at cell 745, dofs = 19593
WARNING: max_dofs reached at cell 746, dofs = 15726
WARNING: max_dofs reached at cell 747, dofs = 17400
WARNING: max_dofs reached at cell 748, dofs = 17826
WARNING: max_dofs reached at cell 749, dofs = 17826
WARNING: max_dofs reached at cell 750, dofs = 19386
WARNING: max_dofs reached at cell 751, dofs = 19029
WARNING: max_dofs reached at cell 752, dofs = 18399
WARNING: max_dofs reached at cell 753, dofs = 17514
WARNING: max_dofs reached at cell 754, dofs = 18399
WARNING: max_dofs reached at cell 755, dofs = 15102
WARNING: max_dofs reached at cell 756, dofs = 18972
WARNING: max_dofs reached at cell 757, dofs = 17880
WARNING: max_dofs reached at cell 758, dofs = 18972
WARNING: max_dofs reached at cell 759, dofs = 18933
WARNING: max_dofs reached at cell 760, dofs = 18399
WARNING: max_dofs reached at cell 761, dofs = 17514
WARNING: max_dofs reached at cell 762, dofs = 18399
WARNING: max_dofs reached at cell 763, dofs = 15102
WARNING: max_dofs reached at cell 764, dofs = 18186
WARNING: max_dofs reached at cell 765, dofs = 18186
WARNING: max_dofs reached at cell 766, dofs = 15102
WARNING: max_dofs reached at cell 767, dofs = 17514
WARNING: max_dofs reached at cell 768, dofs = 17892
WARNING: max_dofs reached at cell 769, dofs = 19716
WARNING: max_dofs reached at cell 770, dofs = 17892
WARNING: max_dofs reached at cell 771, dofs = 19554
WARNING: max_dofs reached at cell 772, dofs = 16866
WARNING: max_dofs reached at cell 773, dofs = 16629
WARNING: max_dofs reached at cell 774, dofs = 16866
WARNING: max_dofs reached at cell 775, dofs = 16191
WARNING: max_dofs reached at cell 776, dofs = 17892
WARNING: max_dofs reached at cell 777, dofs = 19716
WARNING: max_dofs reached at cell 778, dofs = 17892
WARNING: max_dofs reached at cell 779, dofs = 19554
WARNING: max_dofs reached at cell 780, dofs = 16770
WARNING: max_dofs reached at cell 781, dofs = 16770
WARNING: max_dofs reached at cell 782, dofs = 19554
WARNING: max_dofs reached at cell 783, dofs = 19716
WARNING: max_dofs reached at cell 784, dofs = 18399
WARNING: max_dofs reached at cell 785, dofs = 17514
WARNING: max_dofs reached at cell 786, dofs = 18399
WARNING: max_dofs reached at cell 787, dofs = 15102
WARNING: max_dofs reached at cell 788, dofs = 18972
WARNING: max_dofs reached at cell 789, dofs = 17880
WARNING: max_dofs reached at cell 790, dofs = 18972
WARNING: max_dofs reached at cell 791, dofs = 18933
WARNING: max_dofs reached at cell 792, dofs = 18399
WARNING: max_dofs reached at cell 793, dofs = 17514
WARNING: max_dofs reached at cell 794, dofs = 18399
WARNING: max_dofs reached at cell 795, dofs = 15102
WARNING: max_dofs reached at cell 796, dofs = 18186
WARNING: max_dofs reached at cell 797, dofs = 18186
WARNING: max_dofs reached at cell 798, dofs = 15102
WARNING: max_dofs reached at cell 799, dofs = 17514
WARNING: max_dofs reached at cell 800, dofs = 17883
WARNING: max_dofs reached at cell 801, dofs = 17883
WARNING: max_dofs reached at cell 802, dofs = 18933
WARNING: max_dofs reached at cell 803, dofs = 17880
WARNING: max_dofs reached at cell 804, dofs = 17883
WARNING: max_dofs reached at cell 805, dofs = 17883
WARNING: max_dofs reached at cell 806, dofs = 18933
WARNING: max_dofs reached at cell 807, dofs = 17880
WARNING: max_dofs reached at cell 808, dofs = 18186
WARNING: max_dofs reached at cell 809, dofs = 18186
WARNING: max_dofs reached at cell 810, dofs = 15102
WARNING: max_dofs reached at cell 811, dofs = 17514
WARNING: max_dofs reached at cell 812, dofs = 17880
WARNING: max_dofs reached at cell 813, dofs = 18972
WARNING: max_dofs reached at cell 814, dofs = 18972
WARNING: max_dofs reached at cell 815, dofs = 18933
WARNING: max_dofs reached at cell 816, dofs = 17868
WARNING: max_dofs reached at cell 817, dofs = 17400
WARNING: max_dofs reached at cell 818, dofs = 17868
WARNING: max_dofs reached at cell 819, dofs = 15726
WARNING: max_dofs reached at cell 820, dofs = 17856
WARNING: max_dofs reached at cell 821, dofs = 19029
WARNING: max_dofs reached at cell 822, dofs = 17856
WARNING: max_dofs reached at cell 823, dofs = 19386
WARNING: max_dofs reached at cell 824, dofs = 17868
WARNING: max_dofs reached at cell 825, dofs = 17400
WARNING: max_dofs reached at cell 826, dofs = 17868
WARNING: max_dofs reached at cell 827, dofs = 15726
WARNING: max_dofs reached at cell 828, dofs = 19593
WARNING: max_dofs reached at cell 829, dofs = 19593
WARNING: max_dofs reached at cell 830, dofs = 15726
WARNING: max_dofs reached at cell 831, dofs = 17400
WARNING: max_dofs reached at cell 832, dofs = 19455
WARNING: max_dofs reached at cell 833, dofs = 18531
WARNING: max_dofs reached at cell 834, dofs = 19455
WARNING: max_dofs reached at cell 835, dofs = 19497
WARNING: max_dofs reached at cell 836, dofs = 19815
WARNING: max_dofs reached at cell 837, dofs = 19113
WARNING: max_dofs reached at cell 838, dofs = 19815
WARNING: max_dofs reached at cell 839, dofs = 19473
WARNING: max_dofs reached at cell 840, dofs = 19455
WARNING: max_dofs reached at cell 841, dofs = 18531
WARNING: max_dofs reached at cell 842, dofs = 19455
WARNING: max_dofs reached at cell 843, dofs = 19497
WARNING: max_dofs reached at cell 844, dofs = 19857
