domain = square, element = CG1, epsilon = 0.2, maxh0 = 0.3, z-grid 10x10, diam_tol = 0.02, max_sweeps = 10, inner max_it = 50, max_dof = 20000
base mesh: 256 cells, 447 dofs
reference omega in view: 2.0000, 2.2361, 2.8284, 3.0000, 3.1623, 3.6056, 4.0000, 4.1231, 4.2426, 4.4721
self-test max |Phi(x+iy)^2 - y^2 - Phi(x)^2| = 8.077e-15
WARNING: max_dofs reached at cell 32, dofs = 16983
WARNING: max_dofs reached at cell 33, dofs = 18987
WARNING: max_dofs reached at cell 34, dofs = 16983
WARNING: max_dofs reached at cell 35, dofs = 19686
WARNING: max_dofs reached at cell 36, dofs = 16320
WARNING: max_dofs reached at cell 37, dofs = 18330
WARNING: max_dofs reached at cell 38, dofs = 18330
WARNING: max_dofs reached at cell 39, dofs = 19434
WARNING: max_dofs reached at cell 40, dofs = 18966
WARNING: max_dofs reached at cell 41, dofs = 19434
WARNING: max_dofs reached at cell 42, dofs = 18966
WARNING: max_dofs reached at cell 43, dofs = 16320
WARNING: max_dofs reached at cell 44, dofs = 16563
WARNING: max_dofs reached at cell 45, dofs = 18390
WARNING: max_dofs reached at cell 46, dofs = 16563
WARNING: max_dofs reached at cell 47, dofs = 15690
WARNING: max_dofs reached at cell 48, dofs = 17940
WARNING: max_dofs reached at cell 49, dofs = 19140
WARNING: max_dofs reached at cell 50, dofs = 17940
WARNING: max_dofs reached at cell 51, dofs = 17472
WARNING: max_dofs reached at cell 52, dofs = 15819
WARNING: max_dofs reached at cell 53, dofs = 16089
WARNING: max_dofs reached at cell 54, dofs = 15819
WARNING: max_dofs reached at cell 55, dofs = 19062
WARNING: max_dofs reached at cell 56, dofs = 19134
WARNING: max_dofs reached at cell 57, dofs = 19134
WARNING: max_dofs reached at cell 58, dofs = 19062
WARNING: max_dofs reached at cell 59, dofs = 16089
WARNING: max_dofs reached at cell 60, dofs = 18012
WARNING: max_dofs reached at cell 61, dofs = 16449
WARNING: max_dofs reached at cell 62, dofs = 16449
WARNING: max_dofs reached at cell 63, dofs = 19584
WARNING: max_dofs reached at cell 64, dofs = 14640
WARNING: max_dofs reached at cell 65, dofs = 19584
WARNING: max_dofs reached at cell 66, dofs = 14640
WARNING: max_dofs reached at cell 67, dofs = 18012
WARNING: max_dofs reached at cell 68, dofs = 18429
WARNING: max_dofs reached at cell 69, dofs = 17688
WARNING: max_dofs reached at cell 70, dofs = 18429
WARNING: max_dofs reached at cell 71, dofs = 19692
WARNING: max_dofs reached at cell 72, dofs = 17424
WARNING: max_dofs reached at cell 73, dofs = 17424
WARNING: max_dofs reached at cell 74, dofs = 19692
WARNING: max_dofs reached at cell 75, dofs = 17688
WARNING: max_dofs reached at cell 145, dofs = 19083
WARNING: max_dofs reached at cell 146, dofs = 19083
WARNING: max_dofs reached at cell 147, dofs = 16827
WARNING: max_dofs reached at cell 149, dofs = 19083
WARNING: max_dofs reached at cell 150, dofs = 19083
WARNING: max_dofs reached at cell 151, dofs = 16827
WARNING: max_dofs reached at cell 153, dofs = 16827
WARNING: max_dofs reached at cell 161, dofs = 16827
WARNING: max_dofs reached at cell 172, dofs = 17265
WARNING: max_dofs reached at cell 173, dofs = 19989
WARNING: max_dofs reached at cell 174, dofs = 19989
WARNING: max_dofs reached at cell 175, dofs = 18519
WARNING: max_dofs reached at cell 176, dofs = 18852
WARNING: max_dofs reached at cell 177, dofs = 17343
WARNING: max_dofs reached at cell 178, dofs = 17343
WARNING: max_dofs reached at cell 179, dofs = 19467
WARNING: max_dofs reached at cell 180, dofs = 18852
WARNING: max_dofs reached at cell 181, dofs = 17343
WARNING: max_dofs reached at cell 182, dofs = 17343
WARNING: max_dofs reached at cell 183, dofs = 19467
WARNING: max_dofs reached at cell 184, dofs = 17463
WARNING: max_dofs reached at cell 185, dofs = 19467
WARNING: max_dofs reached at cell 186, dofs = 17463
WARNING: max_dofs reached at cell 187, dofs = 18852
WARNING: max_dofs reached at cell 188, dofs = 19704
WARNING: max_dofs reached at cell 189, dofs = 18519
WARNING: max_dofs reached at cell 190, dofs = 19704
WARNING: max_dofs reached at cell 191, dofs = 17265
WARNING: max_dofs reached at cell 192, dofs = 17463
WARNING: max_dofs reached at cell 193, dofs = 19467
WARNING: max_dofs reached at cell 194, dofs = 17463
WARNING: max_dofs reached at cell 195, dofs = 18852
WARNING: max_dofs reached at cell 196, dofs = 19704
WARNING: max_dofs reached at cell 197, dofs = 18519
WARNING: max_dofs reached at cell 198, dofs = 19704
WARNING: max_dofs reached at cell 199, dofs = 17265
WARNING: max_dofs reached at cell 200, dofs = 19989
WARNING: max_dofs reached at cell 201, dofs = 19989
WARNING: max_dofs reached at cell 202, dofs = 17265
WARNING: max_dofs reached at cell 203, dofs = 18519
WARNING: max_dofs reached at cell 204, dofs = 19386
WARNING: max_dofs reached at cell 205, dofs = 19473
WARNING: max_dofs reached at cell 206, dofs = 19473
WARNING: max_dofs reached at cell 207, dofs = 18531
WARNING: max_dofs reached at cell 208, dofs = 18933
WARNING: max_dofs reached at cell 209, dofs = 16191
WARNING: max_dofs reached at cell 210, dofs = 16191
WARNING: max_dofs reached at cell 211, dofs = 19716
WARNING: max_dofs reached at cell 212, dofs = 18933
WARNING: max_dofs reached at cell 213, dofs = 16191
WARNING: max_dofs reached at cell 214, dofs = 16191
WARNING: max_dofs reached at cell 215, dofs = 19716
WARNING: max_dofs reached at cell 216, dofs = 17514
WARNING: max_dofs reached at cell 217, dofs = 19716
WARNING: max_dofs reached at cell 218, dofs = 17514
WARNING: max_dofs reached at cell 219, dofs = 18933
WARNING: max_dofs reached at cell 220, dofs = 17400
WARNING: max_dofs reached at cell 221, dofs = 18531
WARNING: max_dofs reached at cell 222, dofs = 17400
WARNING: max_dofs reached at cell 223, dofs = 19386
WARNING: max_dofs reached at cell 224, dofs = 17514
WARNING: max_dofs reached at cell 225, dofs = 19716
WARNING: max_dofs reached at cell 226, dofs = 17514
WARNING: max_dofs reached at cell 227, dofs = 18933
WARNING: max_dofs reached at cell 228, dofs = 17400
WARNING: max_dofs reached at cell 229, dofs = 18531
WARNING: max_dofs reached at cell 230, dofs = 17400
WARNING: max_dofs reached at cell 231, dofs = 19386
WARNING: max_dofs reached at cell 232, dofs = 19473
WARNING: max_dofs reached at cell 233, dofs = 19473
WARNING: max_dofs reached at cell 234, dofs = 19386
WARNING: max_dofs reached at cell 235, dofs = 18531
WARNING: max_dofs reached at cell 236, dofs = 18957
WARNING: max_dofs reached at cell 237, dofs = 16875
WARNING: max_dofs reached at cell 238, dofs = 16875
WARNING: max_dofs reached at cell 239, dofs = 19353
WARNING: max_dofs reached at cell 240, dofs = 16638
WARNING: max_dofs reached at cell 241, dofs = 17352
WARNING: max_dofs reached at cell 242, dofs = 17352
WARNING: max_dofs reached at cell 243, dofs = 18228
WARNING: max_dofs reached at cell 244, dofs = 16638
WARNING: max_dofs reached at cell 245, dofs = 17352
WARNING: max_dofs reached at cell 246, dofs = 17352
WARNING: max_dofs reached at cell 247, dofs = 18228
WARNING: max_dofs reached at cell 248, dofs = 19704
WARNING: max_dofs reached at cell 249, dofs = 18228
WARNING: max_dofs reached at cell 250, dofs = 19704
WARNING: max_dofs reached at cell 251, dofs = 16638
WARNING: max_dofs reached at cell 252, dofs = 18720
WARNING: max_dofs reached at cell 253, dofs = 19353
WARNING: max_dofs reached at cell 254, dofs = 18720
WARNING: max_dofs reached at cell 255, dofs = 18957
WARNING: max_dofs reached at cell 256, dofs = 19704
WARNING: max_dofs reached at cell 257, dofs = 18228
WARNING: max_dofs reached at cell 258, dofs = 19704
WARNING: max_dofs reached at cell 259, dofs = 16638
WARNING: max_dofs reached at cell 260, dofs = 18720
WARNING: max_dofs reached at cell 261, dofs = 19353
WARNING: max_dofs reached at cell 262, dofs = 18720
WARNING: max_dofs reached at cell 263, dofs = 18957
WARNING: max_dofs reached at cell 264, dofs = 16875
WARNING: max_dofs reached at cell 265, dofs = 16875
WARNING: max_dofs reached at cell 266, dofs = 18957
WARNING: max_dofs reached at cell 267, dofs = 19353
WARNING: max_dofs reached at cell 268, dofs = 19686
WARNING: max_dofs reached at cell 269, dofs = 18102
WARNING: max_dofs reached at cell 270, dofs = 18102
WARNING: max_dofs reached at cell 271, dofs = 18987
WARNING: max_dofs reached at cell 272, dofs = 19110
WARNING: max_dofs reached at cell 273, dofs = 18207
WARNING: max_dofs reached at cell 274, dofs = 18207
WARNING: max_dofs reached at cell 275, dofs = 18684
WARNING: max_dofs reached at cell 276, dofs = 19110
WARNING: max_dofs reached at cell 277, dofs = 18207
WARNING: max_dofs reached at cell 278, dofs = 18207
WARNING: max_dofs reached at cell 279, dofs = 18684
WARNING: max_dofs reached at cell 280, dofs = 17994
WARNING: max_dofs reached at cell 281, dofs = 18684
WARNING: max_dofs reached at cell 282, dofs = 17994
WARNING: max_dofs reached at cell 283, dofs = 19110
WARNING: max_dofs reached at cell 284, dofs = 16983
WARNING: max_dofs reached at cell 285, dofs = 18987
WARNING: max_dofs reached at cell 286, dofs = 16983
WARNING: max_dofs reached at cell 287, dofs = 19686
WARNING: max_dofs reached at cell 288, dofs = 17994
WARNING: max_dofs reached at cell 289, dofs = 18684
WARNING: max_dofs reached at cell 290, dofs = 17994
WARNING: max_dofs reached at cell 291, dofs = 19110
WARNING: max_dofs reached at cell 292, dofs = 16983
WARNING: max_dofs reached at cell 293, dofs = 18987
WARNING: max_dofs reached at cell 294, dofs = 16983
WARNING: max_dofs reached at cell 295, dofs = 19686
WARNING: max_dofs reached at cell 296, dofs = 18102
WARNING: max_dofs reached at cell 297, dofs = 18102
WARNING: max_dofs reached at cell 298, dofs = 19686
WARNING: max_dofs reached at cell 299, dofs = 18987
WARNING: max_dofs reached at cell 300, dofs = 15690
WARNING: max_dofs reached at cell 301, dofs = 17295
WARNING: max_dofs reached at cell 302, dofs = 17295
WARNING: max_dofs reached at cell 303, dofs = 18390
WARNING: max_dofs reached at cell 304, dofs = 16320
WARNING: max_dofs reached at cell 305, dofs = 18330
WARNING: max_dofs reached at cell 306, dofs = 18330
WARNING: max_dofs reached at cell 307, dofs = 19434
WARNING: max_dofs reached at cell 308, dofs = 16320
WARNING: max_dofs reached at cell 309, dofs = 18330
WARNING: max_dofs reached at cell 310, dofs = 18330
WARNING: max_dofs reached at cell 311, dofs = 19434
WARNING: max_dofs reached at cell 312, dofs = 18966
WARNING: max_dofs reached at cell 313, dofs = 19434
WARNING: max_dofs reached at cell 314, dofs = 18966
WARNING: max_dofs reached at cell 315, dofs = 16320
WARNING: max_dofs reached at cell 316, dofs = 16563
WARNING: max_dofs reached at cell 317, dofs = 18390
WARNING: max_dofs reached at cell 318, dofs = 16563
WARNING: max_dofs reached at cell 319, dofs = 15690
WARNING: max_dofs reached at cell 320, dofs = 18966
WARNING: max_dofs reached at cell 321, dofs = 19434
WARNING: max_dofs reached at cell 322, dofs = 18966
WARNING: max_dofs reached at cell 323, dofs = 16320
WARNING: max_dofs reached at cell 324, dofs = 16563
WARNING: max_dofs reached at cell 325, dofs = 18390
WARNING: max_dofs reached at cell 326, dofs = 16563
WARNING: max_dofs reached at cell 327, dofs = 15690
WARNING: max_dofs reached at cell 328, dofs = 17295
WARNING: max_dofs reached at cell 329, dofs = 17295
WARNING: max_dofs reached at cell 330, dofs = 15690
WARNING: max_dofs reached at cell 331, dofs = 18390
WARNING: max_dofs reached at cell 332, dofs = 19062
WARNING: max_dofs reached at cell 333, dofs = 19134
WARNING: max_dofs reached at cell 334, dofs = 19134
WARNING: max_dofs reached at cell 335, dofs = 16089
WARNING: max_dofs reached at cell 336, dofs = 17472
WARNING: max_dofs reached at cell 337, dofs = 19092
WARNING: max_dofs reached at cell 338, dofs = 19092
WARNING: max_dofs reached at cell 339, dofs = 19140
WARNING: max_dofs reached at cell 340, dofs = 17472
WARNING: max_dofs reached at cell 341, dofs = 19092
WARNING: max_dofs reached at cell 342, dofs = 19092
WARNING: max_dofs reached at cell 343, dofs = 19140
WARNING: max_dofs reached at cell 344, dofs = 17940
WARNING: max_dofs reached at cell 345, dofs = 19140
WARNING: max_dofs reached at cell 346, dofs = 17940
WARNING: max_dofs reached at cell 347, dofs = 17472
WARNING: max_dofs reached at cell 348, dofs = 15819
WARNING: max_dofs reached at cell 349, dofs = 16089
WARNING: max_dofs reached at cell 350, dofs = 15819
WARNING: max_dofs reached at cell 351, dofs = 19062
WARNING: max_dofs reached at cell 352, dofs = 17940
WARNING: max_dofs reached at cell 353, dofs = 19140
WARNING: max_dofs reached at cell 354, dofs = 17940
WARNING: max_dofs reached at cell 355, dofs = 17472
WARNING: max_dofs reached at cell 356, dofs = 15819
WARNING: max_dofs reached at cell 357, dofs = 16089
WARNING: max_dofs reached at cell 358, dofs = 15819
WARNING: max_dofs reached at cell 359, dofs = 19062
WARNING: max_dofs reached at cell 360, dofs = 19134
WARNING: max_dofs reached at cell 361, dofs = 19134
WARNING: max_dofs reached at cell 362, dofs = 19062
WARNING: max_dofs reached at cell 363, dofs = 16089
WARNING: max_dofs reached at cell 364, dofs = 19692
WARNING: max_dofs reached at cell 365, dofs = 17424
WARNING: max_dofs reached at cell 366, dofs = 17424
WARNING: max_dofs reached at cell 367, dofs = 17688
WARNING: max_dofs reached at cell 368, dofs = 18012
WARNING: max_dofs reached at cell 369, dofs = 16449
WARNING: max_dofs reached at cell 370, dofs = 16449
WARNING: max_dofs reached at cell 371, dofs = 19584
WARNING: max_dofs reached at cell 372, dofs = 18012
WARNING: max_dofs reached at cell 373, dofs = 16449
WARNING: max_dofs reached at cell 374, dofs = 16449
WARNING: max_dofs reached at cell 375, dofs = 19584
WARNING: max_dofs reached at cell 376, dofs = 14640
WARNING: max_dofs reached at cell 377, dofs = 19584
WARNING: max_dofs reached at cell 378, dofs = 14640
WARNING: max_dofs reached at cell 379, dofs = 18012
WARNING: max_dofs reached at cell 380, dofs = 18429
WARNING: max_dofs reached at cell 381, dofs = 17688
WARNING: max_dofs reached at cell 382, dofs = 18429
WARNING: max_dofs reached at cell 383, dofs = 19692
WARNING: max_dofs reached at cell 384, dofs = 14640
WARNING: max_dofs reached at cell 385, dofs = 19584
WARNING: max_dofs reached at cell 386, dofs = 14640
WARNING: max_dofs reached at cell 387, dofs = 18012
WARNING: max_dofs reached at cell 388, dofs = 18429
WARNING: max_dofs reached at cell 389, dofs = 17688
WARNING: max_dofs reached at cell 390, dofs = 18429
WARNING: max_dofs reached at cell 391, dofs = 19692
WARNING: max_dofs reached at cell 392, dofs = 17424
WARNING: max_dofs reached at cell 393, dofs = 17424
WARNING: max_dofs reached at cell 394, dofs = 19692
WARNING: max_dofs reached at cell 395, dofs = 17688
WARNING: max_dofs reached at cell 465, dofs = 19083
WARNING: max_dofs reached at cell 466, dofs = 19083
WARNING: max_dofs reached at cell 467, dofs = 16827
WARNING: max_dofs reached at cell 469, dofs = 19083
WARNING: max_dofs reached at cell 470, dofs = 19083
WARNING: max_dofs reached at cell 471, dofs = 16827
WARNING: max_dofs reached at cell 473, dofs = 16827
WARNING: max_dofs reached at cell 481, dofs = 16827
WARNING: max_dofs reached at cell 492, dofs = 17265
WARNING: max_dofs reached at cell 493, dofs = 19989
WARNING: max_dofs reached at cell 494, dofs = 19989
WARNING: max_dofs reached at cell 495, dofs = 18519
WARNING: max_dofs reached at cell 496, dofs = 18852
WARNING: max_dofs reached at cell 497, dofs = 17343
WARNING: max_dofs reached at cell 498, dofs = 17343
WARNING: max_dofs reached at cell 499, dofs = 19467
WARNING: max_dofs reached at cell 500, dofs = 18852
WARNING: max_dofs reached at cell 501, dofs = 17343
WARNING: max_dofs reached at cell 502, dofs = 17343
WARNING: max_dofs reached at cell 503, dofs = 19467
WARNING: max_dofs reached at cell 504, dofs = 17463
WARNING: max_dofs reached at cell 505, dofs = 19467
WARNING: max_dofs reached at cell 506, dofs = 17463
WARNING: max_dofs reached at cell 507, dofs = 18852
WARNING: max_dofs reached at cell 508, dofs = 19704
WARNING: max_dofs reached at cell 509, dofs = 18519
WARNING: max_dofs reached at cell 510, dofs = 19704
WARNING: max_dofs reached at cell 511, dofs = 17265
WARNING: max_dofs reached at cell 512, dofs = 17463
WARNING: max_dofs reached at cell 513, dofs = 19467
WARNING: max_dofs reached at cell 514, dofs = 17463
WARNING: max_dofs reached at cell 515, dofs = 18852
WARNING: max_dofs reached at cell 516, dofs = 19704
WARNING: max_dofs reached at cell 517, dofs = 18519
WARNING: max_dofs reached at cell 518, dofs = 19704
WARNING: max_dofs reached at cell 519, dofs = 17265
WARNING: max_dofs reached at cell 520, dofs = 19989
WARNING: max_dofs reached at cell 521, dofs = 19989
WARNING: max_dofs reached at cell 522, dofs = 17265
WARNING: max_dofs reached at cell 523, dofs = 18519
WARNING: max_dofs reached at cell 524, dofs = 19386
WARNING: max_dofs reached at cell 525, dofs = 19473
WARNING: max_dofs reached at cell 526, dofs = 19473
WARNING: max_dofs reached at cell 527, dofs = 18531
WARNING: max_dofs reached at cell 528, dofs = 18933
WARNING: max_dofs reached at cell 529, dofs = 16191
WARNING: max_dofs reached at cell 530, dofs = 16191
WARNING: max_dofs reached at cell 531, dofs = 19716
WARNING: max_dofs reached at cell 532, dofs = 18933
WARNING: max_dofs reached at cell 533, dofs = 16191
WARNING: max_dofs reached at cell 534, dofs = 16191
WARNING: max_dofs reached at cell 535, dofs = 19716
WARNING: max_dofs reached at cell 536, dofs = 17514
WARNING: max_dofs reached at cell 537, dofs = 19716
WARNING: max_dofs reached at cell 538, dofs = 17514
WARNING: max_dofs reached at cell 539, dofs = 18933
WARNING: max_dofs reached at cell 540, dofs = 17400
WARNING: max_dofs reached at cell 541, dofs = 18531
WARNING: max_dofs reached at cell 542, dofs = 17400
WARNING: max_dofs reached at cell 543, dofs = 19386
WARNING: max_dofs reached at cell 544, dofs = 17514
WARNING: max_dofs reached at cell 545, dofs = 19716
WARNING: max_dofs reached at cell 546, dofs = 17514
WARNING: max_dofs reached at cell 547, dofs = 18933
WARNING: max_dofs reached at cell 548, dofs = 17400
WARNING: max_dofs reached at cell 549, dofs = 18531
WARNING: max_dofs reached at cell 550, dofs = 17400
WARNING: max_dofs reached at cell 551, dofs = 19386
WARNING: max_dofs reached at cell 552, dofs = 19473
WARNING: max_dofs reached at cell 553, dofs = 19473
WARNING: max_dofs reached at cell 554, dofs = 19386
WARNING: max_dofs reached at cell 555, dofs = 18531
WARNING: max_dofs reached at cell 556, dofs = 18957
WARNING: max_dofs reached at cell 557, dofs = 16875
WARNING: max_dofs reached at cell 558, dofs = 16875
WARNING: max_dofs reached at cell 559, dofs = 19353
WARNING: max_dofs reached at cell 560, dofs = 16638
WARNING: max_dofs reached at cell 561, dofs = 17352
WARNING: max_dofs reached at cell 562, dofs = 17352
WARNING: max_dofs reached at cell 563, dofs = 18228
WARNING: max_dofs reached at cell 564, dofs = 16638
WARNING: max_dofs reached at cell 565, dofs = 17352
WARNING: max_dofs reached at cell 566, dofs = 17352
WARNING: max_dofs reached at cell 567, dofs = 18228
WARNING: max_dofs reached at cell 568, dofs = 19704
WARNING: max_dofs reached at cell 569, dofs = 18228
WARNING: max_dofs reached at cell 570, dofs = 19704
WARNING: max_dofs reached at cell 571, dofs = 16638
WARNING: max_dofs reached at cell 572, dofs = 18720
WARNING: max_dofs reached at cell 573, dofs = 19353
WARNING: max_dofs reached at cell 574, dofs = 18720
WARNING: max_dofs reached at cell 575, dofs = 18957
WARNING: max_dofs reached at cell 576, dofs = 19704
WARNING: max_dofs reached at cell 577, dofs = 18228
WARNING: max_dofs reached at cell 578, dofs = 19704
WARNING: max_dofs reached at cell 579, dofs = 16638
WARNING: max_dofs reached at cell 580, dofs = 18720
WARNING: max_dofs reached at cell 581, dofs = 19353
WARNING: max_dofs reached at cell 582, dofs = 18720
WARNING: max_dofs reached at cell 583, dofs = 18957
WARNING: max_dofs reached at cell 584, dofs = 16875
WARNING: max_dofs reached at cell 585, dofs = 16875
WARNING: max_dofs reached at cell 586, dofs = 18957
WARNING: max_dofs reached at cell 587, dofs = 19353
WARNING: max_dofs reached at cell 588, dofs = 19686
WARNING: max_dofs reached at cell 589, dofs = 18102
WARNING: max_dofs reached at cell 590, dofs = 18102
WARNING: max_dofs reached at cell 591, dofs = 18987
WARNING: max_dofs reached at cell 592, dofs = 19110
WARNING: max_dofs reached at cell 593, dofs = 18207
WARNING: max_dofs reached at cell 594, dofs = 18207
WARNING: max_dofs reached at cell 595, dofs = 18684
WARNING: max_dofs reached at cell 596, dofs = 19110
WARNING: max_dofs reached at cell 597, dofs = 18207
WARNING: max_dofs reached at cell 598, dofs = 18207
WARNING: max_dofs reached at cell 599, dofs = 18684
WARNING: max_dofs reached at cell 600, dofs = 17994
WARNING: max_dofs reached at cell 601, dofs = 18684
WARNING: max_dofs reached at cell 602, dofs = 17994
WARNING: max_dofs reached at cell 603, dofs = 19110
WARNING: max_dofs reached at cell 604, dofs = 16983
WARNING: max_dofs reached at cell 605, dofs = 18987
WARNING: max_dofs reached at cell 606, dofs = 16983
WARNING: max_dofs reached at cell 607, dofs = 19686
WARNING: max_dofs reached at cell 608, dofs = 17994
WARNING: max_dofs reached at cell 609, dofs = 18684
WARNING: max_dofs reached at cell 610, dofs = 17994
WARNING: max_dofs reached at cell 611, dofs = 19110
WARNING: max_dofs reached at cell 612, dofs = 16983
WARNING: max_dofs reached at cell 613, dofs = 18987
WARNING: max_dofs reached at cell 614, dofs = 16983
WARNING: max_dofs reached at cell 615, dofs = 19686
WARNING: max_dofs reached at cell 616, dofs = 18102
WARNING: max_dofs reached at cell 617, dofs = 18102
WARNING: max_dofs reached at cell 618, dofs = 19686
WARNING: max_dofs reached at cell 619, dofs = 18987
WARNING: max_dofs reached at cell 620, dofs = 15690
WARNING: max_dofs reached at cell 621, dofs = 17295
WARNING: max_dofs reached at cell 622, dofs = 17295
WARNING: max_dofs reached at cell 623, dofs = 18390
WARNING: max_dofs reached at cell 624, dofs = 16320
WARNING: max_dofs reached at cell 625, dofs = 18330
WARNING: max_dofs reached at cell 626, dofs = 18330
WARNING: max_dofs reached at cell 627, dofs = 19434
WARNING: max_dofs reached at cell 628, dofs = 16320
WARNING: max_dofs reached at cell 629, dofs = 18330
WARNING: max_dofs reached at cell 630, dofs = 18330
WARNING: max_dofs reached at cell 631, dofs = 19434
WARNING: max_dofs reached at cell 632, dofs = 18966
WARNING: max_dofs reached at cell 633, dofs = 19434
WARNING: max_dofs reached at cell 634, dofs = 18966
WARNING: max_dofs reached at cell 635, dofs = 16320
WARNING: max_dofs reached at cell 636, dofs = 16563
WARNING: max_dofs reached at cell 637, dofs = 18390
WARNING: max_dofs reached at cell 638, dofs = 16563
WARNING: max_dofs reached at cell 639, dofs = 15690
WARNING: max_dofs reached at cell 640, dofs = 18966
WARNING: max_dofs reached at cell 641, dofs = 19434
WARNING: max_dofs reached at cell 642, dofs = 18966
WARNING: max_dofs reached at cell 643, dofs = 16320
WARNING: max_dofs reached at cell 644, dofs = 16563
WARNING: max_dofs reached at cell 645, dofs = 18390
WARNING: max_dofs reached at cell 646, dofs = 16563
WARNING: max_dofs reached at cell 647, dofs = 15690
WARNING: max_dofs reached at cell 648, dofs = 17295
WARNING: max_dofs reached at cell 649, dofs = 17295
WARNING: max_dofs reached at cell 650, dofs = 15690
WARNING: max_dofs reached at cell 651, dofs = 18390
WARNING: max_dofs reached at cell 652, dofs = 19062
WARNING: max_dofs reached at cell 653, dofs = 19134
WARNING: max_dofs reached at cell 654, dofs = 19134
WARNING: max_dofs reached at cell 655, dofs = 16089
WARNING: max_dofs reached at cell 656, dofs = 17472
WARNING: max_dofs reached at cell 657, dofs = 19092
WARNING: max_dofs reached at cell 658, dofs = 19092
WARNING: max_dofs reached at cell 659, dofs = 19140
WARNING: max_dofs reached at cell 660, dofs = 17472
WARNING: max_dofs reached at cell 661, dofs = 19092
WARNING: max_dofs reached at cell 662, dofs = 19092
WARNING: max_dofs reached at cell 663, dofs = 19140
WARNING: max_dofs reached at cell 664, dofs = 17940
WARNING: max_dofs reached at cell 665, dofs = 19140
WARNING: max_dofs reached at cell 666, dofs = 17940
WARNING: max_dofs reached at cell 667, dofs = 17472
WARNING: max_dofs reached at cell 668, dofs = 15819
WARNING: max_dofs reached at cell 669, dofs = 16089
WARNING: max_dofs reached at cell 670, dofs = 15819
WARNING: max_dofs reached at cell 671, dofs = 19062
WARNING: max_dofs reached at cell 672, dofs = 17940
WARNING: max_dofs reached at cell 673, dofs = 19140
WARNING: max_dofs reached at cell 674, dofs = 17940
WARNING: max_dofs reached at cell 675, dofs = 17472
WARNING: max_dofs reached at cell 676, dofs = 15819
WARNING: max_dofs reached at cell 677, dofs = 16089
WARNING: max_dofs reached at cell 678, dofs = 15819
WARNING: max_dofs reached at cell 679, dofs = 19062
WARNING: max_dofs reached at cell 680, dofs = 19134
WARNING: max_dofs reached at cell 681, dofs = 19134
WARNING: max_dofs reached at cell 682, dofs = 19062
WARNING: max_dofs reached at cell 683, dofs = 16089
WARNING: max_dofs reached at cell 684, dofs = 19692
WARNING: max_dofs reached at cell 685, dofs = 17424
WARNING: max_dofs reached at cell 686, dofs = 17424
WARNING: max_dofs reached at cell 687, dofs = 17688
WARNING: max_dofs reached at cell 688, dofs = 18012
WARNING: max_dofs reached at cell 689, dofs = 16449
WARNING: max_dofs reached at cell 690, dofs = 16449
WARNING: max_dofs reached at cell 691, dofs = 19584
WARNING: max_dofs reached at cell 692, dofs = 18012
WARNING: max_dofs reached at cell 693, dofs = 16449
WARNING: max_dofs reached at cell 694, dofs = 16449
WARNING: max_dofs reached at cell 695, dofs = 19584
WARNING: max_dofs reached at cell 696, dofs = 14640
WARNING: max_dofs reached at cell 697, dofs = 19584
WARNING: max_dofs reached at cell 698, dofs = 14640
WARNING: max_dofs reached at cell 699, dofs = 18012
WARNING: max_dofs reached at cell 700, dofs = 18429
WARNING: max_dofs reached at cell 701, dofs = 17688
WARNING: max_dofs reached at cell 702, dofs = 18429
WARNING: max_dofs reached at cell 703, dofs = 19692
WARNING: max_dofs reached at cell 704, dofs = 14640
WARNING: max_dofs reached at cell 705, dofs = 19584
WARNING: max_dofs reached at cell 706, dofs = 14640
WARNING: max_dofs reached at cell 707, dofs = 18012
WARNING: max_dofs reached at cell 708, dofs = 18429
WARNING: max_dofs reached at cell 709, dofs = 17688
WARNING: max_dofs reached at cell 710, dofs = 18429
WARNING: max_dofs reached at cell 711, dofs = 19692
WARNING: max_dofs reached at cell 712, dofs = 17424
WARNING: max_dofs reached at cell 713, dofs = 17424
WARNING: max_dofs reached at cell 714, dofs = 19692
WARNING: max_dofs reached at cell 715, dofs = 17688
WARNING: max_dofs reached at cell 785, dofs = 19083
WARNING: max_dofs reached at cell 786, dofs = 19083
WARNING: max_dofs reached at cell 787, dofs = 16827
WARNING: max_dofs reached at cell 789, dofs = 19083
WARNING: max_dofs reached at cell 790, dofs = 19083
WARNING: max_dofs reached at cell 791, dofs = 16827
WARNING: max_dofs reached at cell 793, dofs = 16827
WARNING: max_dofs reached at cell 801, dofs = 16827
WARNING: max_dofs reached at cell 812, dofs = 17265
WARNING: max_dofs reached at cell 813, dofs = 19989
WARNING: max_dofs reached at cell 814, dofs = 19989
WARNING: max_dofs reached at cell 815, dofs = 18519
WARNING: max_dofs reached at cell 816, dofs = 18852
WARNING: max_dofs reached at cell 817, dofs = 17343
WARNING: max_dofs reached at cell 818, dofs = 17343
WARNING: max_dofs reached at cell 819, dofs = 19467
WARNING: max_dofs reached at cell 820, dofs = 18852
WARNING: max_dofs reached at cell 821, dofs = 17343
WARNING: max_dofs reached at cell 822, dofs = 17343
WARNING: max_dofs reached at cell 823, dofs = 19467
WARNING: max_dofs reached at cell 824, dofs = 17463
WARNING: max_dofs reached at cell 825, dofs = 19467
